"timestep","Depth_m","num_agents"
318,0.1,79
319,0.1,83
320,0.1,73
321,0.1,71
322,0.1,65
323,0.1,71
324,0.1,65
325,0.1,67
326,0.1,70
327,0.1,70
328,0.1,73
329,0.1,77
330,0.1,74
331,0.1,64
332,0.1,70
333,0.1,67
334,0.1,61
335,0.1,71
336,0.1,75
337,0.1,59
338,0.1,70
339,0.1,69
340,0.1,79
341,0.1,55
342,0.1,71
343,0.1,70
344,0.1,60
345,0.1,71
346,0.1,69
347,0.1,58
348,0.1,68
349,0.1,67
350,0.1,67
351,0.1,66
352,0.1,65
353,0.1,61
354,0.1,66
355,0.1,79
356,0.1,70
357,0.1,58
358,0.1,62
359,0.1,62
360,0.1,54
361,0.1,72
362,0.1,67
363,0.1,55
364,0.1,63
365,0.1,60
366,0.1,70
367,0.1,69
368,0.1,65
369,0.1,64
370,0.1,56
371,0.1,64
372,0.1,64
373,0.1,56
374,0.1,63
375,0.1,57
376,0.1,51
377,0.1,47
378,0.1,49
379,0.1,43
380,0.1,48
381,0.1,61
382,0.1,64
383,0.1,47
384,0.1,61
385,0.1,47
386,0.1,50
387,0.1,63
388,0.1,73
389,0.1,61
390,0.1,57
391,0.1,74
392,0.1,46
393,0.1,58
394,0.1,64
395,0.1,58
396,0.1,59
397,0.1,62
398,0.1,60
399,0.1,63
400,0.1,68
401,0.1,65
402,0.1,62
403,0.1,65
404,0.1,48
405,0.1,71
406,0.1,43
407,0.1,52
408,0.1,50
409,0.1,54
410,0.1,65
411,0.1,54
412,0.1,52
413,0.1,44
414,0.1,58
415,0.1,60
416,0.1,50
417,0.1,47
418,0.1,56
419,0.1,55
420,0.1,53
421,0.1,60
422,0.1,39
423,0.1,45
424,0.1,56
425,0.1,56
426,0.1,64
427,0.1,54
428,0.1,64
429,0.1,54
430,0.1,48
431,0.1,62
432,0.1,50
433,0.1,47
434,0.1,56
435,0.1,53
436,0.1,61
437,0.1,41
438,0.1,54
439,0.1,71
440,0.1,58
441,0.1,45
442,0.1,44
443,0.1,53
444,0.1,58
445,0.1,58
446,0.1,54
447,0.1,59
448,0.1,59
449,0.1,56
450,0.1,62
451,0.1,51
452,0.1,61
453,0.1,62
454,0.1,51
455,0.1,54
456,0.1,62
457,0.1,59
458,0.1,47
459,0.1,50
460,0.1,57
461,0.1,59
462,0.1,76
463,0.1,62
464,0.1,57
465,0.1,58
466,0.1,67
467,0.1,76
468,0.1,65
469,0.1,58
470,0.1,59
471,0.1,76
472,0.1,58
473,0.1,64
474,0.1,58
475,0.1,61
476,0.1,54
477,0.1,67
478,0.1,63
479,0.1,61
480,0.1,53
481,0.1,57
482,0.1,58
483,0.1,62
484,0.1,66
485,0.1,61
486,0.1,72
487,0.1,68
488,0.1,52
489,0.1,57
490,0.1,60
491,0.1,73
492,0.1,55
493,0.1,64
494,0.1,50
495,0.1,74
496,0.1,66
497,0.1,52
498,0.1,61
499,0.1,68
500,0.1,58
501,0.1,66
502,0.1,62
503,0.1,62
504,0.1,56
505,0.1,69
506,0.1,62
507,0.1,70
508,0.1,76
509,0.1,73
510,0.1,76
511,0.1,66
512,0.1,57
513,0.1,66
514,0.1,67
515,0.1,56
516,0.1,74
517,0.1,61
518,0.1,64
519,0.1,61
520,0.1,67
521,0.1,73
522,0.1,56
523,0.1,66
524,0.1,54
525,0.1,59
526,0.1,67
527,0.1,75
528,0.1,81
529,0.1,68
530,0.1,76
531,0.1,60
532,0.1,59
533,0.1,60
534,0.1,72
535,0.1,73
536,0.1,65
537,0.1,70
538,0.1,74
539,0.1,69
540,0.1,73
541,0.1,65
542,0.1,62
543,0.1,68
544,0.1,65
545,0.1,66
546,0.1,76
547,0.1,84
548,0.1,87
549,0.1,70
550,0.1,66
551,0.1,76
552,0.1,74
553,0.1,66
554,0.1,72
555,0.1,73
556,0.1,72
557,0.1,73
558,0.1,76
559,0.1,75
560,0.1,85
561,0.1,73
562,0.1,67
563,0.1,61
564,0.1,77
565,0.1,77
566,0.1,71
567,0.1,77
568,0.1,85
569,0.1,63
570,0.1,74
571,0.1,66
572,0.1,78
573,0.1,65
574,0.1,70
575,0.1,82
576,0.1,88
577,0.1,82
578,0.1,92
579,0.1,87
580,0.1,97
581,0.1,85
582,0.1,85
583,0.1,109
584,0.1,75
585,0.1,84
586,0.1,83
587,0.1,68
588,0.1,79
589,0.1,85
590,0.1,82
591,0.1,92
592,0.1,86
593,0.1,88
594,0.1,84
595,0.1,85
596,0.1,87
597,0.1,86
598,0.1,85
599,0.1,72
600,0.1,91
601,0.1,85
602,0.1,102
603,0.1,102
604,0.1,78
605,0.1,84
606,0.1,86
607,0.1,90
608,0.1,95
609,0.1,84
610,0.1,92
611,0.1,87
612,0.1,84
613,0.1,82
614,0.1,94
615,0.1,114
616,0.1,90
617,0.1,95
618,0.1,85
619,0.1,92
620,0.1,89
621,0.1,79
622,0.1,100
623,0.1,88
624,0.1,101
625,0.1,100
626,0.1,96
627,0.1,104
628,0.1,83
629,0.1,101
630,0.1,100
631,0.1,74
632,0.1,79
633,0.1,99
634,0.1,86
635,0.1,96
636,0.1,102
637,0.1,88
638,0.1,88
639,0.1,102
640,0.1,106
641,0.1,95
642,0.1,100
643,0.1,115
644,0.1,102
645,0.1,101
646,0.1,94
647,0.1,104
648,0.1,102
649,0.1,84
650,0.1,111
651,0.1,120
652,0.1,109
653,0.1,109
654,0.1,116
655,0.1,104
656,0.1,125
657,0.1,105
658,0.1,115
659,0.1,103
660,0.1,100
661,0.1,97
662,0.1,109
663,0.1,130
664,0.1,107
665,0.1,100
666,0.1,101
667,0.1,109
668,0.1,107
669,0.1,96
670,0.1,112
671,0.1,115
672,0.1,115
673,0.1,110
674,0.1,105
675,0.1,130
676,0.1,115
677,0.1,116
678,0.1,126
679,0.1,113
680,0.1,117
681,0.1,143
682,0.1,113
683,0.1,137
684,0.1,127
685,0.1,129
686,0.1,113
687,0.1,115
688,0.1,133
689,0.1,137
690,0.1,106
691,0.1,104
692,0.1,108
693,0.1,127
694,0.1,128
695,0.1,130
696,0.1,129
697,0.1,136
698,0.1,133
699,0.1,136
700,0.1,131
701,0.1,114
702,0.1,139
703,0.1,129
704,0.1,140
705,0.1,149
706,0.1,135
707,0.1,129
708,0.1,126
709,0.1,154
710,0.1,143
711,0.1,101
712,0.1,142
713,0.1,136
714,0.1,169
715,0.1,143
716,0.1,143
717,0.1,126
718,0.1,154
719,0.1,154
720,0.1,147
721,0.1,140
722,0.1,159
723,0.1,157
724,0.1,153
725,0.1,153
726,0.1,140
727,0.1,140
728,0.1,153
729,0.1,131
730,0.1,142
731,0.1,143
732,0.1,141
733,0.1,152
734,0.1,147
735,0.1,146
736,0.1,144
737,0.1,168
738,0.1,151
739,0.1,144
740,0.1,155
741,0.1,149
742,0.1,150
743,0.1,146
744,0.1,151
745,0.1,153
746,0.1,151
747,0.1,158
748,0.1,157
749,0.1,180
750,0.1,134
751,0.1,166
752,0.1,167
753,0.1,163
754,0.1,139
755,0.1,165
756,0.1,147
757,0.1,163
758,0.1,174
759,0.1,157
760,0.1,174
761,0.1,175
762,0.1,157
763,0.1,160
764,0.1,143
765,0.1,189
766,0.1,166
767,0.1,165
768,0.1,152
769,0.1,159
770,0.1,161
771,0.1,185
772,0.1,166
773,0.1,152
774,0.1,145
775,0.1,174
776,0.1,155
777,0.1,174
778,0.1,139
779,0.1,169
780,0.1,167
781,0.1,161
782,0.1,183
783,0.1,178
784,0.1,168
785,0.1,165
786,0.1,171
787,0.1,178
788,0.1,159
789,0.1,185
790,0.1,158
791,0.1,169
792,0.1,173
793,0.1,162
794,0.1,161
795,0.1,145
796,0.1,165
797,0.1,174
798,0.1,160
799,0.1,161
800,0.1,147
801,0.1,147
802,0.1,140
803,0.1,153
804,0.1,123
805,0.1,162
806,0.1,150
807,0.1,148
808,0.1,144
809,0.1,137
810,0.1,161
811,0.1,167
812,0.1,140
813,0.1,144
814,0.1,151
815,0.1,150
816,0.1,142
817,0.1,126
818,0.1,137
819,0.1,153
820,0.1,135
821,0.1,165
822,0.1,156
823,0.1,148
824,0.1,146
825,0.1,132
826,0.1,132
827,0.1,141
828,0.1,163
829,0.1,144
830,0.1,152
831,0.1,141
832,0.1,142
833,0.1,136
834,0.1,148
835,0.1,142
836,0.1,144
837,0.1,142
838,0.1,147
839,0.1,136
840,0.1,144
841,0.1,135
842,0.1,133
843,0.1,148
844,0.1,165
845,0.1,148
846,0.1,138
847,0.1,135
848,0.1,143
849,0.1,124
850,0.1,131
851,0.1,113
852,0.1,145
853,0.1,115
854,0.1,123
855,0.1,121
856,0.1,140
857,0.1,127
858,0.1,111
859,0.1,112
860,0.1,110
861,0.1,118
862,0.1,137
863,0.1,101
864,0.1,120
865,0.1,127
866,0.1,125
867,0.1,123
868,0.1,94
869,0.1,112
870,0.1,125
871,0.1,96
872,0.1,110
873,0.1,99
874,0.1,106
875,0.1,113
876,0.1,118
877,0.1,93
878,0.1,107
879,0.1,115
880,0.1,97
881,0.1,121
882,0.1,90
883,0.1,95
884,0.1,100
885,0.1,112
886,0.1,93
887,0.1,119
888,0.1,111
889,0.1,110
890,0.1,101
891,0.1,114
892,0.1,86
893,0.1,105
894,0.1,95
895,0.1,100
896,0.1,96
897,0.1,107
898,0.1,98
899,0.1,103
900,0.1,89
1,0.2,35
2,0.2,37
3,0.2,61
4,0.2,66
5,0.2,74
6,0.2,83
7,0.2,87
8,0.2,84
9,0.2,99
10,0.2,102
11,0.2,82
12,0.2,100
13,0.2,94
14,0.2,91
15,0.2,104
16,0.2,104
17,0.2,100
18,0.2,79
19,0.2,96
20,0.2,101
21,0.2,110
22,0.2,87
23,0.2,89
24,0.2,89
25,0.2,98
26,0.2,97
27,0.2,107
28,0.2,99
29,0.2,101
30,0.2,88
31,0.2,96
32,0.2,86
33,0.2,87
34,0.2,84
35,0.2,77
36,0.2,92
37,0.2,87
38,0.2,95
39,0.2,89
40,0.2,94
41,0.2,96
42,0.2,93
43,0.2,93
44,0.2,92
45,0.2,86
46,0.2,71
47,0.2,86
48,0.2,89
49,0.2,90
50,0.2,85
51,0.2,99
52,0.2,75
53,0.2,71
54,0.2,93
55,0.2,87
56,0.2,70
57,0.2,75
58,0.2,80
59,0.2,85
60,0.2,100
61,0.2,75
62,0.2,94
63,0.2,95
64,0.2,83
65,0.2,80
66,0.2,64
67,0.2,90
68,0.2,89
69,0.2,70
70,0.2,92
71,0.2,91
72,0.2,66
73,0.2,77
74,0.2,94
75,0.2,90
76,0.2,80
77,0.2,78
78,0.2,82
79,0.2,92
80,0.2,76
81,0.2,66
82,0.2,74
83,0.2,68
84,0.2,73
85,0.2,84
86,0.2,75
87,0.2,87
88,0.2,97
89,0.2,80
90,0.2,59
91,0.2,74
92,0.2,80
93,0.2,75
94,0.2,64
95,0.2,79
96,0.2,71
97,0.2,79
98,0.2,76
99,0.2,68
100,0.2,78
101,0.2,93
102,0.2,74
103,0.2,69
104,0.2,72
105,0.2,66
106,0.2,71
107,0.2,73
108,0.2,75
109,0.2,80
110,0.2,66
111,0.2,79
112,0.2,58
113,0.2,89
114,0.2,76
115,0.2,67
116,0.2,70
117,0.2,67
118,0.2,58
119,0.2,65
120,0.2,72
121,0.2,65
122,0.2,53
123,0.2,77
124,0.2,71
125,0.2,69
126,0.2,81
127,0.2,63
128,0.2,68
129,0.2,82
130,0.2,72
131,0.2,71
132,0.2,85
133,0.2,84
134,0.2,68
135,0.2,76
136,0.2,62
137,0.2,70
138,0.2,85
139,0.2,87
140,0.2,82
141,0.2,80
142,0.2,78
143,0.2,89
144,0.2,86
145,0.2,88
146,0.2,84
147,0.2,84
148,0.2,79
149,0.2,83
150,0.2,91
151,0.2,87
152,0.2,88
153,0.2,84
154,0.2,84
155,0.2,95
156,0.2,82
157,0.2,76
158,0.2,69
159,0.2,78
160,0.2,88
161,0.2,87
162,0.2,94
163,0.2,111
164,0.2,84
165,0.2,90
166,0.2,99
167,0.2,99
168,0.2,81
169,0.2,93
170,0.2,80
171,0.2,95
172,0.2,79
173,0.2,88
174,0.2,87
175,0.2,95
176,0.2,87
177,0.2,88
178,0.2,93
179,0.2,99
180,0.2,94
181,0.2,97
182,0.2,96
183,0.2,90
184,0.2,100
185,0.2,84
186,0.2,96
187,0.2,94
188,0.2,103
189,0.2,116
190,0.2,91
191,0.2,104
192,0.2,120
193,0.2,100
194,0.2,102
195,0.2,92
196,0.2,114
197,0.2,115
198,0.2,115
199,0.2,119
200,0.2,108
201,0.2,120
202,0.2,112
203,0.2,116
204,0.2,113
205,0.2,131
206,0.2,84
207,0.2,117
208,0.2,112
209,0.2,105
210,0.2,125
211,0.2,102
212,0.2,115
213,0.2,110
214,0.2,128
215,0.2,110
216,0.2,123
217,0.2,137
218,0.2,127
219,0.2,132
220,0.2,111
221,0.2,131
222,0.2,152
223,0.2,120
224,0.2,128
225,0.2,132
226,0.2,137
227,0.2,136
228,0.2,120
229,0.2,142
230,0.2,139
231,0.2,134
232,0.2,143
233,0.2,141
234,0.2,144
235,0.2,158
236,0.2,163
237,0.2,160
238,0.2,162
239,0.2,147
240,0.2,125
241,0.2,128
242,0.2,153
243,0.2,160
244,0.2,130
245,0.2,165
246,0.2,159
247,0.2,152
248,0.2,150
249,0.2,148
250,0.2,159
251,0.2,153
252,0.2,149
253,0.2,149
254,0.2,155
255,0.2,135
256,0.2,135
257,0.2,141
258,0.2,139
259,0.2,146
260,0.2,146
261,0.2,146
262,0.2,145
263,0.2,156
264,0.2,153
265,0.2,133
266,0.2,164
267,0.2,181
268,0.2,166
269,0.2,158
270,0.2,151
271,0.2,156
272,0.2,152
273,0.2,137
274,0.2,156
275,0.2,159
276,0.2,131
277,0.2,146
278,0.2,140
279,0.2,149
280,0.2,148
281,0.2,159
282,0.2,139
283,0.2,141
284,0.2,144
285,0.2,146
286,0.2,150
287,0.2,146
288,0.2,154
289,0.2,169
290,0.2,163
291,0.2,153
292,0.2,142
293,0.2,154
294,0.2,161
295,0.2,145
296,0.2,145
297,0.2,141
298,0.2,143
299,0.2,135
300,0.2,170
301,0.2,153
302,0.2,161
303,0.2,157
304,0.2,157
305,0.2,143
306,0.2,144
307,0.2,133
308,0.2,157
309,0.2,137
310,0.2,138
311,0.2,139
312,0.2,133
313,0.2,133
314,0.2,163
315,0.2,130
316,0.2,124
317,0.2,137
318,0.2,150
319,0.2,148
320,0.2,161
321,0.2,145
322,0.2,143
323,0.2,163
324,0.2,146
325,0.2,147
326,0.2,139
327,0.2,133
328,0.2,144
329,0.2,133
330,0.2,142
331,0.2,139
332,0.2,161
333,0.2,120
334,0.2,135
335,0.2,128
336,0.2,152
337,0.2,141
338,0.2,136
339,0.2,130
340,0.2,129
341,0.2,149
342,0.2,135
343,0.2,154
344,0.2,117
345,0.2,141
346,0.2,136
347,0.2,127
348,0.2,121
349,0.2,142
350,0.2,123
351,0.2,134
352,0.2,116
353,0.2,127
354,0.2,140
355,0.2,135
356,0.2,126
357,0.2,143
358,0.2,137
359,0.2,133
360,0.2,118
361,0.2,123
362,0.2,141
363,0.2,140
364,0.2,135
365,0.2,136
366,0.2,139
367,0.2,127
368,0.2,112
369,0.2,118
370,0.2,132
371,0.2,125
372,0.2,118
373,0.2,125
374,0.2,115
375,0.2,121
376,0.2,103
377,0.2,118
378,0.2,127
379,0.2,135
380,0.2,127
381,0.2,118
382,0.2,115
383,0.2,117
384,0.2,114
385,0.2,132
386,0.2,123
387,0.2,119
388,0.2,121
389,0.2,105
390,0.2,110
391,0.2,107
392,0.2,101
393,0.2,99
394,0.2,125
395,0.2,129
396,0.2,104
397,0.2,119
398,0.2,113
399,0.2,110
400,0.2,132
401,0.2,128
402,0.2,102
403,0.2,117
404,0.2,132
405,0.2,115
406,0.2,126
407,0.2,121
408,0.2,120
409,0.2,108
410,0.2,106
411,0.2,118
412,0.2,108
413,0.2,104
414,0.2,126
415,0.2,107
416,0.2,116
417,0.2,118
418,0.2,106
419,0.2,116
420,0.2,119
421,0.2,111
422,0.2,111
423,0.2,127
424,0.2,110
425,0.2,122
426,0.2,104
427,0.2,99
428,0.2,123
429,0.2,107
430,0.2,114
431,0.2,104
432,0.2,122
433,0.2,107
434,0.2,114
435,0.2,102
436,0.2,104
437,0.2,117
438,0.2,118
439,0.2,98
440,0.2,101
441,0.2,120
442,0.2,133
443,0.2,109
444,0.2,113
445,0.2,105
446,0.2,131
447,0.2,123
448,0.2,92
449,0.2,119
450,0.2,93
451,0.2,110
452,0.2,111
453,0.2,101
454,0.2,112
455,0.2,122
456,0.2,107
457,0.2,131
458,0.2,114
459,0.2,112
460,0.2,128
461,0.2,136
462,0.2,126
463,0.2,114
464,0.2,119
465,0.2,123
466,0.2,109
467,0.2,109
468,0.2,124
469,0.2,115
470,0.2,118
471,0.2,126
472,0.2,133
473,0.2,111
474,0.2,126
475,0.2,121
476,0.2,114
477,0.2,109
478,0.2,127
479,0.2,118
480,0.2,139
481,0.2,117
482,0.2,107
483,0.2,119
484,0.2,123
485,0.2,110
486,0.2,121
487,0.2,128
488,0.2,135
489,0.2,113
490,0.2,121
491,0.2,119
492,0.2,118
493,0.2,123
494,0.2,133
495,0.2,143
496,0.2,124
497,0.2,137
498,0.2,118
499,0.2,134
500,0.2,134
501,0.2,101
502,0.2,124
503,0.2,120
504,0.2,103
505,0.2,137
506,0.2,143
507,0.2,121
508,0.2,111
509,0.2,128
510,0.2,132
511,0.2,150
512,0.2,119
513,0.2,146
514,0.2,124
515,0.2,119
516,0.2,138
517,0.2,117
518,0.2,134
519,0.2,129
520,0.2,146
521,0.2,145
522,0.2,121
523,0.2,130
524,0.2,126
525,0.2,127
526,0.2,137
527,0.2,121
528,0.2,143
529,0.2,141
530,0.2,152
531,0.2,153
532,0.2,128
533,0.2,124
534,0.2,145
535,0.2,135
536,0.2,155
537,0.2,141
538,0.2,142
539,0.2,169
540,0.2,169
541,0.2,155
542,0.2,150
543,0.2,133
544,0.2,149
545,0.2,133
546,0.2,129
547,0.2,146
548,0.2,140
549,0.2,138
550,0.2,158
551,0.2,141
552,0.2,136
553,0.2,156
554,0.2,155
555,0.2,159
556,0.2,153
557,0.2,157
558,0.2,157
559,0.2,137
560,0.2,144
561,0.2,159
562,0.2,140
563,0.2,163
564,0.2,157
565,0.2,153
566,0.2,157
567,0.2,176
568,0.2,146
569,0.2,187
570,0.2,158
571,0.2,177
572,0.2,141
573,0.2,165
574,0.2,158
575,0.2,148
576,0.2,153
577,0.2,156
578,0.2,175
579,0.2,165
580,0.2,167
581,0.2,156
582,0.2,150
583,0.2,146
584,0.2,178
585,0.2,168
586,0.2,149
587,0.2,180
588,0.2,159
589,0.2,178
590,0.2,153
591,0.2,151
592,0.2,161
593,0.2,189
594,0.2,166
595,0.2,175
596,0.2,163
597,0.2,180
598,0.2,165
599,0.2,171
600,0.2,176
601,0.2,175
602,0.2,156
603,0.2,171
604,0.2,181
605,0.2,163
606,0.2,180
607,0.2,191
608,0.2,166
609,0.2,202
610,0.2,191
611,0.2,168
612,0.2,168
613,0.2,193
614,0.2,181
615,0.2,175
616,0.2,170
617,0.2,168
618,0.2,183
619,0.2,163
620,0.2,183
621,0.2,215
622,0.2,185
623,0.2,186
624,0.2,159
625,0.2,194
626,0.2,177
627,0.2,174
628,0.2,199
629,0.2,174
630,0.2,170
631,0.2,193
632,0.2,188
633,0.2,205
634,0.2,202
635,0.2,195
636,0.2,176
637,0.2,204
638,0.2,190
639,0.2,212
640,0.2,188
641,0.2,192
642,0.2,215
643,0.2,210
644,0.2,216
645,0.2,214
646,0.2,209
647,0.2,216
648,0.2,205
649,0.2,218
650,0.2,196
651,0.2,200
652,0.2,192
653,0.2,230
654,0.2,229
655,0.2,219
656,0.2,203
657,0.2,238
658,0.2,232
659,0.2,198
660,0.2,211
661,0.2,227
662,0.2,218
663,0.2,192
664,0.2,193
665,0.2,222
666,0.2,210
667,0.2,208
668,0.2,238
669,0.2,216
670,0.2,221
671,0.2,225
672,0.2,256
673,0.2,217
674,0.2,233
675,0.2,237
676,0.2,263
677,0.2,245
678,0.2,213
679,0.2,212
680,0.2,222
681,0.2,217
682,0.2,204
683,0.2,230
684,0.2,227
685,0.2,242
686,0.2,246
687,0.2,234
688,0.2,269
689,0.2,243
690,0.2,261
691,0.2,251
692,0.2,269
693,0.2,223
694,0.2,243
695,0.2,245
696,0.2,254
697,0.2,270
698,0.2,237
699,0.2,263
700,0.2,263
701,0.2,270
702,0.2,260
703,0.2,272
704,0.2,240
705,0.2,254
706,0.2,284
707,0.2,265
708,0.2,285
709,0.2,275
710,0.2,253
711,0.2,279
712,0.2,249
713,0.2,283
714,0.2,298
715,0.2,277
716,0.2,274
717,0.2,292
718,0.2,286
719,0.2,290
720,0.2,274
721,0.2,278
722,0.2,267
723,0.2,277
724,0.2,285
725,0.2,272
726,0.2,304
727,0.2,289
728,0.2,282
729,0.2,277
730,0.2,298
731,0.2,291
732,0.2,265
733,0.2,295
734,0.2,284
735,0.2,297
736,0.2,315
737,0.2,278
738,0.2,306
739,0.2,295
740,0.2,327
741,0.2,315
742,0.2,301
743,0.2,313
744,0.2,320
745,0.2,299
746,0.2,298
747,0.2,302
748,0.2,335
749,0.2,314
750,0.2,322
751,0.2,314
752,0.2,311
753,0.2,322
754,0.2,341
755,0.2,319
756,0.2,304
757,0.2,313
758,0.2,304
759,0.2,315
760,0.2,350
761,0.2,296
762,0.2,333
763,0.2,325
764,0.2,317
765,0.2,310
766,0.2,314
767,0.2,323
768,0.2,343
769,0.2,320
770,0.2,337
771,0.2,315
772,0.2,326
773,0.2,330
774,0.2,339
775,0.2,322
776,0.2,332
777,0.2,300
778,0.2,336
779,0.2,303
780,0.2,332
781,0.2,332
782,0.2,322
783,0.2,309
784,0.2,304
785,0.2,349
786,0.2,302
787,0.2,329
788,0.2,318
789,0.2,338
790,0.2,343
791,0.2,325
792,0.2,322
793,0.2,316
794,0.2,325
795,0.2,345
796,0.2,316
797,0.2,323
798,0.2,302
799,0.2,342
800,0.2,301
801,0.2,285
802,0.2,332
803,0.2,296
804,0.2,316
805,0.2,273
806,0.2,302
807,0.2,291
808,0.2,288
809,0.2,304
810,0.2,300
811,0.2,310
812,0.2,321
813,0.2,300
814,0.2,283
815,0.2,293
816,0.2,319
817,0.2,300
818,0.2,301
819,0.2,293
820,0.2,309
821,0.2,281
822,0.2,313
823,0.2,298
824,0.2,286
825,0.2,296
826,0.2,266
827,0.2,271
828,0.2,254
829,0.2,281
830,0.2,260
831,0.2,300
832,0.2,300
833,0.2,282
834,0.2,294
835,0.2,278
836,0.2,255
837,0.2,247
838,0.2,276
839,0.2,271
840,0.2,257
841,0.2,291
842,0.2,269
843,0.2,254
844,0.2,305
845,0.2,287
