"timestep","surface_agents"
251,8.55
252,8.55
253,8.45
254,8.5
255,8.4
256,8.25
257,8.15
258,8.15
259,8.2
260,8.05
261,8.2
262,8.2
263,8.1
264,7.95
265,7.95
266,8.15
267,8.1
268,7.95
269,8.15
270,8.05
271,8
272,8
273,7.95
274,8
275,7.95
276,7.95
277,7.9
278,8
279,8.05
280,8.15
281,8.15
282,8
283,7.95
284,7.8
285,8.05
286,8
287,7.9
288,8.05
289,8.05
290,7.95
291,8.15
292,8.2
293,8.3
294,8.25
295,8.25
296,8.2
297,8
298,8
299,7.85
300,7.75
301,7.8
302,7.7
303,7.8
304,7.75
305,7.75
306,7.7
307,7.65
308,7.7
309,7.75
310,7.75
311,7.8
312,7.8
313,7.7
314,7.7
315,7.65
316,7.55
317,7.8
318,7.85
319,7.7
320,7.6
321,7.5
322,7.55
323,7.5
324,7.55
325,7.35
326,7.35
327,7.45
328,7.45
329,7.3
330,7.3
331,7.2
332,7.1
333,7.1
334,7
335,7.05
336,6.9
337,7.05
338,7.1
339,6.95
340,6.9
341,6.95
342,6.95
343,6.85
344,6.65
345,6.7
346,6.65
347,6.65
348,6.65
349,6.65
350,6.75
351,6.8
352,6.65
353,6.6
354,6.65
355,6.75
356,6.7
357,6.75
358,6.7
359,6.7
360,6.75
361,6.6
362,6.6
363,6.55
364,6.35
365,6.55
366,6.45
367,6.55
368,6.5
369,6.6
370,6.6
371,6.45
372,6.45
373,6.45
374,6.35
375,6.2
376,6.25
377,6.3
378,6.15
379,6.3
380,6.2
381,6.25
382,6.3
383,6.3
384,6.3
385,6.2
386,6.25
387,6.25
388,6.4
389,6.35
390,6.3
391,6.35
392,6.15
393,6.2
394,6.3
395,6.15
396,6.15
397,5.75
398,5.85
399,5.75
400,5.85
401,5.85
402,5.85
403,5.8
404,5.65
405,5.7
406,5.75
407,5.6
408,5.6
409,5.75
410,5.75
411,5.7
412,5.8
413,5.8
414,5.7
415,5.85
416,5.95
417,5.9
418,5.9
419,5.7
420,5.7
421,5.95
422,6.1
423,5.95
424,6.1
425,6.05
426,5.9
427,6.1
428,6.15
429,6.05
430,6.15
431,6.05
432,6.15
433,6.15
434,6.3
435,6.3
436,6.3
437,6.4
438,6.55
439,6.6
440,6.8
441,6.8
442,7
443,7.1
444,7.15
445,6.9
446,6.9
447,6.8
448,6.95
449,7
450,7.15
451,7.4
452,7.25
453,7.4
454,7.2
455,7.35
456,7.4
457,7.5
458,7.45
459,7.45
460,7.3
461,7.55
462,7.65
463,7.65
464,7.9
465,7.65
466,7.6
467,7.4
468,7.35
469,7.4
470,7.55
471,7.55
472,7.6
473,7.6
474,7.35
475,7.5
476,7.4
477,7.55
478,7.5
479,7.65
480,7.75
481,7.85
482,7.9
483,7.85
484,8
485,8.2
486,8.1
487,8.1
488,8.2
489,7.95
490,8.05
491,8.05
492,8.05
493,8.05
494,7.95
495,8.1
496,8.15
497,8.25
498,8.15
499,8.35
500,8.3
501,8.35
502,8.25
503,8.2
504,8.2
505,8.25
506,8.25
507,8.35
508,8.35
509,8.35
510,8.4
511,8.35
512,8.4
513,8.5
514,8.25
515,8.15
516,8.15
517,8.35
518,8.25
519,8.25
520,8.35
521,8.4
522,8.5
523,8.5
524,8.3
525,8.15
526,8.35
527,8.4
528,8.5
529,8.6
530,8.55
531,8.7
532,8.6
533,8.55
534,8.45
535,8.4
536,8.75
537,8.6
538,8.65
539,8.65
540,8.6
541,8.9
542,8.9
543,8.95
544,8.9
545,8.85
546,8.95
547,9
548,9.25
549,9.15
550,9.55
551,9.45
552,9.75
553,9.9
554,9.9
555,10.05
556,9.95
557,10.3
558,10.4
559,10.5
560,10.65
561,10.55
562,10.7
563,10.7
564,10.75
565,10.7
566,10.7
567,10.7
568,10.7
569,10.75
570,11.05
571,10.95
572,10.95
573,11.05
574,11.35
575,11.4
576,11.2
577,11.45
578,11.7
579,11.5
580,11.45
581,11.3
582,11.5
583,11.65
584,11.8
585,11.85
586,11.9
587,11.9
588,12.25
589,12.3
590,12.3
591,12.15
592,12.1
593,12.15
594,12.2
595,12.35
596,12.45
597,12.4
598,12.7
599,12.95
600,12.85
601,13.05
602,13.2
603,13.2
604,13.25
605,13.05
606,12.9
607,12.95
608,13.2
609,12.9
610,13.25
611,12.9
612,13.05
613,13.2
614,13.1
615,13.1
616,13.45
617,13.5
618,13.4
619,13.05
620,13.05
621,12.95
622,13.1
623,13
624,13.4
625,13.35
626,13.45
627,13.65
628,13.75
629,13.65
630,13.75
631,13.7
632,13.65
633,13.7
634,13.85
635,13.95
636,14.05
637,14.1
638,14.05
639,14.15
640,13.95
641,14.4
642,14
643,14.05
644,13.95
645,13.9
646,14.1
647,14.15
648,14.05
649,13.9
650,14.15
651,14.3
652,14.8
653,15.2
654,15.05
655,15.25
656,15.45
657,15.5
658,15.2
659,15.3
660,15.25
661,15.25
662,15.3
663,15.25
664,15.4
665,15.25
666,15.45
667,15.65
668,15.9
669,15.95
670,15.95
671,15.7
672,16
673,15.9
674,16.15
675,16.4
676,16.35
677,16.6
678,16.9
679,17
680,17
681,16.9
682,16.75
683,16.6
684,16.8
685,16.9
686,16.9
687,17.1
688,17.25
689,17.05
690,16.95
691,17
692,17.2
693,17.2
694,17.5
695,17.7
696,17.85
697,17.8
698,18
699,18.35
700,18.15
701,18.2
702,17.95
703,18.05
704,17.75
705,17.85
706,17.4
707,17.6
708,17.5
709,17.5
710,17.55
711,17.75
712,17.8
713,17.5
714,17.65
715,17.7
716,17.95
717,18
718,17.95
719,17.7
720,18.15
721,18.2
722,18.55
723,18.7
724,18.95
725,19.05
726,19.1
727,18.75
728,18.75
729,18.85
730,18.9
731,18.9
732,18.8
733,18.7
734,18.9
735,19.1
736,19.15
737,19.35
738,19.5
739,19.1
740,19.35
741,19.35
742,19.5
743,19.45
744,19.4
745,19.5
746,19.65
747,19.55
748,19.35
749,19.55
750,19.5
751,19.9
752,19.95
753,19.95
754,20.05
755,19.75
756,20.05
757,19.8
758,19.95
759,20
760,20.1
761,20.35
762,20.1
763,20.3
764,20.25
765,20.1
766,20.25
767,19.8
768,19.8
769,19.85
770,20.2
771,20.45
772,20.45
773,20.3
774,20.15
775,20.25
776,20.7
777,20.65
778,21.2
779,20.95
780,20.65
781,20.85
782,20.45
783,20.65
784,20.8
785,20.35
786,20.45
787,20.45
788,20.6
789,20.7
790,20.25
791,20.1
792,20.2
793,19.9
794,19.95
795,19.65
796,19.45
797,19.15
798,19.25
799,19
800,19
801,18.9
802,18.5
803,18.65
804,18.6
805,18.55
806,18.3
807,18.4
808,18.65
809,18.65
810,18.6
811,18.4
812,18.35
813,18.5
814,18.45
815,18.3
816,18.05
817,17.95
818,17.7
819,17.9
820,17.9
821,17.95
822,17.8
823,17.85
824,17.85
825,17.65
826,17.85
827,17.5
828,17.65
829,17.6
830,17.25
831,17.3
832,16.85
833,17
834,17.25
835,16.9
836,16.55
837,16.65
838,16.55
839,16.65
840,16.7
841,16.65
842,16.5
843,16.45
844,16.5
845,16.35
846,16.55
847,16.45
848,16.45
849,16.2
850,16.25
851,16.2
852,15.85
853,15.9
854,15.85
855,15.7
856,15.95
857,16.05
858,16
859,15.9
860,15.55
861,15.6
862,15.35
863,15.25
864,15.15
865,15
866,14.9
867,14.8
868,14.95
869,14.85
870,15
871,14.9
872,14.75
873,14.55
874,14.1
875,14.1
876,14.15
877,14.2
878,14
879,13.9
880,13.75
881,13.75
882,13.35
883,13.45
884,13.45
885,13.2
886,13
887,12.85
888,12.85
889,12.85
890,12.5
891,12.65
892,12.6
893,12.35
894,12.35
895,12.25
896,12.3
897,12.05
898,12
899,12.3
900,12.1
