"timestep","Depth_m","num_agents"
181,0.1,8
182,0.1,9
183,0.1,9
184,0.1,14
185,0.1,9
186,0.1,6
187,0.1,14
188,0.1,10
189,0.1,12
190,0.1,7
191,0.1,6
192,0.1,11
193,0.1,9
194,0.1,2
195,0.1,11
196,0.1,6
197,0.1,12
198,0.1,10
199,0.1,13
200,0.1,11
201,0.1,8
202,0.1,11
203,0.1,6
204,0.1,9
205,0.1,10
206,0.1,5
207,0.1,8
208,0.1,10
209,0.1,13
210,0.1,7
211,0.1,11
212,0.1,6
213,0.1,9
214,0.1,10
215,0.1,7
216,0.1,7
217,0.1,14
218,0.1,6
219,0.1,7
220,0.1,12
221,0.1,10
222,0.1,12
223,0.1,17
224,0.1,15
225,0.1,6
226,0.1,10
227,0.1,14
228,0.1,11
229,0.1,12
230,0.1,5
231,0.1,6
232,0.1,11
233,0.1,9
234,0.1,9
235,0.1,10
236,0.1,9
237,0.1,14
238,0.1,11
239,0.1,13
240,0.1,11
241,0.1,6
242,0.1,7
243,0.1,9
244,0.1,11
245,0.1,6
246,0.1,8
247,0.1,6
248,0.1,8
249,0.1,9
250,0.1,8
251,0.1,7
252,0.1,9
253,0.1,12
254,0.1,15
255,0.1,7
256,0.1,11
257,0.1,14
258,0.1,10
259,0.1,11
260,0.1,8
261,0.1,13
262,0.1,14
263,0.1,15
264,0.1,12
265,0.1,7
266,0.1,8
267,0.1,8
268,0.1,17
269,0.1,10
270,0.1,8
271,0.1,11
272,0.1,14
273,0.1,10
274,0.1,11
275,0.1,8
276,0.1,15
277,0.1,11
278,0.1,8
279,0.1,14
280,0.1,15
281,0.1,12
282,0.1,8
283,0.1,12
284,0.1,9
285,0.1,9
286,0.1,10
287,0.1,11
288,0.1,13
289,0.1,5
290,0.1,7
291,0.1,11
292,0.1,7
293,0.1,15
294,0.1,12
295,0.1,13
296,0.1,6
297,0.1,8
298,0.1,14
299,0.1,10
300,0.1,12
301,0.1,9
302,0.1,13
303,0.1,11
304,0.1,7
305,0.1,13
306,0.1,11
307,0.1,11
308,0.1,16
309,0.1,12
310,0.1,13
311,0.1,13
312,0.1,7
313,0.1,8
314,0.1,8
315,0.1,15
316,0.1,9
317,0.1,6
318,0.1,12
319,0.1,11
320,0.1,10
321,0.1,10
322,0.1,6
323,0.1,9
324,0.1,11
325,0.1,9
326,0.1,10
327,0.1,10
328,0.1,4
329,0.1,13
330,0.1,4
331,0.1,11
332,0.1,11
333,0.1,5
334,0.1,9
335,0.1,10
336,0.1,14
337,0.1,6
338,0.1,9
339,0.1,5
340,0.1,4
341,0.1,9
342,0.1,6
343,0.1,11
344,0.1,4
345,0.1,6
346,0.1,2
347,0.1,7
348,0.1,10
349,0.1,6
350,0.1,11
351,0.1,6
352,0.1,14
353,0.1,8
354,0.1,12
355,0.1,11
356,0.1,3
357,0.1,9
358,0.1,7
359,0.1,5
360,0.1,13
361,0.1,11
362,0.1,2
363,0.1,14
364,0.1,11
365,0.1,5
366,0.1,9
367,0.1,7
368,0.1,5
369,0.1,11
370,0.1,6
371,0.1,5
372,0.1,7
373,0.1,3
374,0.1,6
375,0.1,13
376,0.1,8
377,0.1,3
378,0.1,5
379,0.1,10
380,0.1,9
381,0.1,12
382,0.1,6
383,0.1,5
384,0.1,7
385,0.1,6
386,0.1,8
387,0.1,5
388,0.1,6
389,0.1,7
390,0.1,9
391,0.1,5
392,0.1,13
393,0.1,9
394,0.1,7
395,0.1,5
396,0.1,4
397,0.1,6
398,0.1,7
399,0.1,6
400,0.1,14
401,0.1,8
402,0.1,7
403,0.1,6
404,0.1,5
405,0.1,8
406,0.1,3
407,0.1,6
408,0.1,7
409,0.1,2
410,0.1,6
411,0.1,9
412,0.1,9
413,0.1,7
414,0.1,5
415,0.1,8
416,0.1,5
417,0.1,5
418,0.1,8
419,0.1,7
420,0.1,5
421,0.1,5
422,0.1,13
423,0.1,8
424,0.1,6
425,0.1,8
426,0.1,6
427,0.1,9
428,0.1,4
429,0.1,5
430,0.1,9
431,0.1,9
432,0.1,6
433,0.1,11
434,0.1,2
435,0.1,14
436,0.1,12
437,0.1,9
438,0.1,10
439,0.1,7
440,0.1,8
441,0.1,8
442,0.1,8
443,0.1,7
444,0.1,8
445,0.1,8
446,0.1,8
447,0.1,11
448,0.1,6
449,0.1,7
450,0.1,6
451,0.1,4
452,0.1,3
453,0.1,6
454,0.1,8
455,0.1,9
456,0.1,9
457,0.1,10
458,0.1,7
459,0.1,9
460,0.1,9
461,0.1,4
462,0.1,8
463,0.1,8
464,0.1,7
465,0.1,11
466,0.1,9
467,0.1,7
468,0.1,4
469,0.1,6
470,0.1,8
471,0.1,8
472,0.1,6
473,0.1,13
474,0.1,7
475,0.1,4
476,0.1,3
477,0.1,6
478,0.1,11
479,0.1,11
480,0.1,6
481,0.1,7
482,0.1,13
483,0.1,8
484,0.1,5
485,0.1,8
486,0.1,12
487,0.1,7
488,0.1,3
489,0.1,12
490,0.1,6
491,0.1,13
492,0.1,8
493,0.1,9
494,0.1,10
495,0.1,8
496,0.1,9
497,0.1,8
498,0.1,6
499,0.1,10
500,0.1,12
501,0.1,10
502,0.1,11
503,0.1,6
504,0.1,10
505,0.1,7
506,0.1,11
507,0.1,10
508,0.1,11
509,0.1,6
510,0.1,10
511,0.1,5
512,0.1,12
513,0.1,10
514,0.1,9
515,0.1,9
516,0.1,7
517,0.1,9
518,0.1,8
519,0.1,7
520,0.1,10
521,0.1,9
522,0.1,7
523,0.1,6
524,0.1,13
525,0.1,8
526,0.1,9
527,0.1,11
528,0.1,11
529,0.1,6
530,0.1,7
531,0.1,7
532,0.1,11
533,0.1,12
534,0.1,7
535,0.1,13
536,0.1,10
537,0.1,9
538,0.1,14
539,0.1,11
540,0.1,13
541,0.1,13
542,0.1,17
543,0.1,9
544,0.1,17
545,0.1,11
546,0.1,11
547,0.1,15
548,0.1,17
549,0.1,11
550,0.1,5
551,0.1,15
552,0.1,7
553,0.1,6
554,0.1,4
555,0.1,14
556,0.1,9
557,0.1,11
558,0.1,7
559,0.1,14
560,0.1,12
561,0.1,7
562,0.1,15
563,0.1,10
564,0.1,8
565,0.1,13
566,0.1,7
567,0.1,6
568,0.1,13
569,0.1,11
570,0.1,9
571,0.1,10
572,0.1,6
573,0.1,16
574,0.1,12
575,0.1,16
576,0.1,11
577,0.1,13
578,0.1,10
579,0.1,17
580,0.1,13
581,0.1,11
582,0.1,12
583,0.1,19
584,0.1,10
585,0.1,15
586,0.1,13
587,0.1,7
588,0.1,11
589,0.1,11
590,0.1,14
591,0.1,17
592,0.1,12
593,0.1,14
594,0.1,17
595,0.1,20
596,0.1,12
597,0.1,18
598,0.1,14
599,0.1,16
600,0.1,12
601,0.1,12
602,0.1,9
603,0.1,14
604,0.1,8
605,0.1,17
606,0.1,15
607,0.1,15
608,0.1,12
609,0.1,13
610,0.1,11
611,0.1,15
612,0.1,10
613,0.1,16
614,0.1,9
615,0.1,22
616,0.1,17
617,0.1,14
618,0.1,18
619,0.1,19
620,0.1,19
621,0.1,14
622,0.1,22
623,0.1,10
624,0.1,15
625,0.1,16
626,0.1,15
627,0.1,16
628,0.1,18
629,0.1,21
630,0.1,13
631,0.1,8
632,0.1,8
633,0.1,10
634,0.1,18
635,0.1,18
636,0.1,15
637,0.1,17
638,0.1,16
639,0.1,11
640,0.1,15
641,0.1,16
642,0.1,13
643,0.1,20
644,0.1,19
645,0.1,14
646,0.1,14
647,0.1,16
648,0.1,17
649,0.1,9
650,0.1,13
651,0.1,12
652,0.1,21
653,0.1,13
654,0.1,12
655,0.1,18
656,0.1,16
657,0.1,13
658,0.1,16
659,0.1,12
660,0.1,14
661,0.1,15
662,0.1,13
663,0.1,15
664,0.1,19
665,0.1,18
666,0.1,11
667,0.1,14
668,0.1,15
669,0.1,15
670,0.1,19
671,0.1,16
672,0.1,18
673,0.1,8
674,0.1,14
675,0.1,13
676,0.1,15
677,0.1,12
678,0.1,13
679,0.1,14
680,0.1,17
681,0.1,14
682,0.1,17
683,0.1,20
684,0.1,15
685,0.1,18
686,0.1,15
687,0.1,17
688,0.1,15
689,0.1,16
690,0.1,23
691,0.1,20
692,0.1,26
693,0.1,24
694,0.1,20
695,0.1,14
696,0.1,19
697,0.1,14
698,0.1,19
699,0.1,15
700,0.1,15
701,0.1,18
702,0.1,15
703,0.1,18
704,0.1,11
705,0.1,19
706,0.1,12
707,0.1,21
708,0.1,19
709,0.1,18
710,0.1,16
711,0.1,14
712,0.1,17
713,0.1,15
714,0.1,18
715,0.1,19
716,0.1,14
717,0.1,20
718,0.1,11
719,0.1,18
720,0.1,15
721,0.1,19
722,0.1,16
723,0.1,22
724,0.1,23
725,0.1,22
726,0.1,20
727,0.1,23
728,0.1,18
729,0.1,26
730,0.1,20
731,0.1,24
732,0.1,18
733,0.1,21
734,0.1,18
735,0.1,13
736,0.1,14
737,0.1,16
738,0.1,20
739,0.1,23
740,0.1,14
741,0.1,17
742,0.1,23
743,0.1,18
744,0.1,28
745,0.1,21
746,0.1,18
747,0.1,22
748,0.1,22
749,0.1,11
750,0.1,19
751,0.1,23
752,0.1,18
753,0.1,21
754,0.1,17
755,0.1,19
756,0.1,29
757,0.1,26
758,0.1,21
759,0.1,15
760,0.1,17
761,0.1,25
762,0.1,24
763,0.1,21
764,0.1,16
765,0.1,17
766,0.1,23
767,0.1,23
768,0.1,11
769,0.1,23
770,0.1,24
771,0.1,19
772,0.1,24
773,0.1,22
774,0.1,17
775,0.1,28
776,0.1,21
777,0.1,28
778,0.1,31
779,0.1,17
780,0.1,21
781,0.1,16
782,0.1,29
783,0.1,22
784,0.1,22
785,0.1,23
786,0.1,13
787,0.1,24
788,0.1,21
789,0.1,15
790,0.1,22
791,0.1,33
792,0.1,17
793,0.1,25
794,0.1,20
795,0.1,16
796,0.1,22
797,0.1,19
798,0.1,20
799,0.1,26
800,0.1,18
801,0.1,18
802,0.1,24
803,0.1,20
804,0.1,17
805,0.1,22
806,0.1,29
807,0.1,23
808,0.1,18
809,0.1,18
810,0.1,22
811,0.1,24
812,0.1,15
813,0.1,17
814,0.1,26
815,0.1,18
816,0.1,22
817,0.1,28
818,0.1,20
819,0.1,19
820,0.1,20
821,0.1,23
822,0.1,14
823,0.1,24
824,0.1,26
825,0.1,22
826,0.1,18
827,0.1,21
828,0.1,16
829,0.1,18
830,0.1,21
831,0.1,15
832,0.1,20
833,0.1,18
834,0.1,19
835,0.1,20
836,0.1,20
837,0.1,12
838,0.1,17
839,0.1,16
840,0.1,15
841,0.1,13
842,0.1,11
843,0.1,15
844,0.1,18
845,0.1,17
846,0.1,22
847,0.1,19
848,0.1,17
849,0.1,12
850,0.1,19
851,0.1,21
852,0.1,15
853,0.1,18
854,0.1,21
855,0.1,18
856,0.1,19
857,0.1,16
858,0.1,15
859,0.1,18
860,0.1,19
861,0.1,13
862,0.1,13
863,0.1,15
864,0.1,17
865,0.1,16
866,0.1,14
867,0.1,8
868,0.1,20
869,0.1,23
870,0.1,8
871,0.1,24
872,0.1,14
873,0.1,17
874,0.1,15
875,0.1,25
876,0.1,16
877,0.1,15
878,0.1,15
879,0.1,17
880,0.1,17
881,0.1,19
882,0.1,14
883,0.1,11
884,0.1,11
885,0.1,17
886,0.1,20
887,0.1,13
888,0.1,11
889,0.1,11
890,0.1,17
891,0.1,15
892,0.1,17
893,0.1,20
894,0.1,11
895,0.1,14
896,0.1,9
897,0.1,15
898,0.1,15
899,0.1,16
900,0.1,12
1,0.2,1
2,0.2,8
3,0.2,10
4,0.2,14
5,0.2,19
6,0.2,14
7,0.2,21
8,0.2,17
9,0.2,21
10,0.2,21
11,0.2,20
12,0.2,22
13,0.2,23
14,0.2,15
15,0.2,17
16,0.2,26
17,0.2,25
18,0.2,25
19,0.2,24
20,0.2,19
21,0.2,21
22,0.2,20
23,0.2,20
24,0.2,24
25,0.2,25
26,0.2,20
27,0.2,23
28,0.2,28
29,0.2,26
30,0.2,27
31,0.2,26
32,0.2,23
33,0.2,24
34,0.2,21
35,0.2,17
36,0.2,20
37,0.2,16
38,0.2,15
39,0.2,18
40,0.2,23
41,0.2,17
42,0.2,12
43,0.2,18
44,0.2,21
45,0.2,18
46,0.2,10
47,0.2,24
48,0.2,19
49,0.2,24
50,0.2,16
51,0.2,18
52,0.2,24
53,0.2,21
54,0.2,23
55,0.2,25
56,0.2,28
57,0.2,19
58,0.2,17
59,0.2,18
60,0.2,24
61,0.2,22
62,0.2,26
63,0.2,23
64,0.2,16
65,0.2,10
66,0.2,17
67,0.2,16
68,0.2,18
69,0.2,20
70,0.2,15
71,0.2,23
72,0.2,20
73,0.2,17
74,0.2,16
75,0.2,13
76,0.2,21
77,0.2,17
78,0.2,13
79,0.2,14
80,0.2,14
81,0.2,16
82,0.2,22
83,0.2,15
84,0.2,19
85,0.2,11
86,0.2,21
87,0.2,16
88,0.2,9
89,0.2,16
90,0.2,21
91,0.2,16
92,0.2,19
93,0.2,21
94,0.2,20
95,0.2,18
96,0.2,25
97,0.2,16
98,0.2,13
99,0.2,8
100,0.2,13
101,0.2,13
102,0.2,20
103,0.2,14
104,0.2,19
105,0.2,14
106,0.2,19
107,0.2,15
108,0.2,16
109,0.2,17
110,0.2,15
111,0.2,12
112,0.2,19
113,0.2,9
114,0.2,16
115,0.2,16
116,0.2,18
117,0.2,19
118,0.2,15
119,0.2,14
120,0.2,12
121,0.2,14
122,0.2,14
123,0.2,18
124,0.2,16
125,0.2,15
126,0.2,17
127,0.2,17
128,0.2,18
129,0.2,12
130,0.2,24
131,0.2,18
132,0.2,19
133,0.2,16
134,0.2,17
135,0.2,15
136,0.2,13
137,0.2,19
138,0.2,20
139,0.2,15
140,0.2,21
141,0.2,16
142,0.2,22
143,0.2,17
144,0.2,13
145,0.2,8
146,0.2,21
147,0.2,22
148,0.2,11
149,0.2,22
150,0.2,15
151,0.2,11
152,0.2,13
153,0.2,13
154,0.2,20
155,0.2,15
156,0.2,20
157,0.2,19
158,0.2,20
159,0.2,22
160,0.2,18
161,0.2,15
162,0.2,18
163,0.2,9
164,0.2,18
165,0.2,12
166,0.2,16
167,0.2,13
168,0.2,16
169,0.2,20
170,0.2,16
171,0.2,16
172,0.2,15
173,0.2,16
174,0.2,15
175,0.2,15
176,0.2,12
177,0.2,18
178,0.2,20
179,0.2,10
180,0.2,21
181,0.2,16
182,0.2,16
183,0.2,21
184,0.2,16
185,0.2,17
186,0.2,15
187,0.2,15
188,0.2,19
189,0.2,19
190,0.2,21
191,0.2,17
192,0.2,17
193,0.2,15
194,0.2,18
195,0.2,21
196,0.2,14
197,0.2,10
198,0.2,12
199,0.2,13
200,0.2,20
201,0.2,17
202,0.2,26
203,0.2,18
204,0.2,17
205,0.2,15
206,0.2,20
207,0.2,19
208,0.2,18
209,0.2,15
210,0.2,19
211,0.2,10
212,0.2,6
213,0.2,14
214,0.2,18
215,0.2,21
216,0.2,27
217,0.2,18
218,0.2,20
219,0.2,23
220,0.2,22
221,0.2,17
222,0.2,26
223,0.2,18
224,0.2,20
225,0.2,21
226,0.2,18
227,0.2,20
228,0.2,22
229,0.2,14
230,0.2,20
231,0.2,16
232,0.2,17
233,0.2,13
234,0.2,21
235,0.2,19
236,0.2,19
237,0.2,19
238,0.2,14
239,0.2,18
240,0.2,18
241,0.2,18
242,0.2,33
243,0.2,15
244,0.2,21
245,0.2,21
246,0.2,23
247,0.2,21
248,0.2,17
249,0.2,15
250,0.2,19
251,0.2,27
252,0.2,23
253,0.2,25
254,0.2,25
255,0.2,28
256,0.2,25
257,0.2,23
258,0.2,24
259,0.2,22
260,0.2,24
261,0.2,20
262,0.2,16
263,0.2,17
264,0.2,21
265,0.2,18
266,0.2,19
267,0.2,18
268,0.2,17
269,0.2,23
270,0.2,22
271,0.2,23
272,0.2,16
273,0.2,15
274,0.2,16
275,0.2,23
276,0.2,17
277,0.2,19
278,0.2,21
279,0.2,23
280,0.2,26
281,0.2,21
282,0.2,21
283,0.2,25
284,0.2,17
285,0.2,22
286,0.2,22
287,0.2,21
288,0.2,17
289,0.2,21
290,0.2,23
291,0.2,21
292,0.2,15
293,0.2,17
294,0.2,28
295,0.2,21
296,0.2,18
297,0.2,21
298,0.2,23
299,0.2,24
300,0.2,17
301,0.2,20
302,0.2,17
303,0.2,19
304,0.2,22
305,0.2,25
306,0.2,11
307,0.2,22
308,0.2,22
309,0.2,18
310,0.2,26
311,0.2,25
312,0.2,15
313,0.2,22
314,0.2,14
315,0.2,16
316,0.2,19
317,0.2,23
318,0.2,15
319,0.2,11
320,0.2,23
321,0.2,19
322,0.2,16
323,0.2,17
324,0.2,19
325,0.2,21
326,0.2,16
327,0.2,17
328,0.2,20
329,0.2,16
330,0.2,19
331,0.2,18
332,0.2,12
333,0.2,18
334,0.2,12
335,0.2,15
336,0.2,20
337,0.2,26
338,0.2,16
339,0.2,16
340,0.2,24
341,0.2,14
342,0.2,26
343,0.2,18
344,0.2,21
345,0.2,24
346,0.2,25
347,0.2,17
348,0.2,17
349,0.2,22
350,0.2,21
351,0.2,17
352,0.2,12
353,0.2,12
354,0.2,12
355,0.2,10
356,0.2,18
357,0.2,15
358,0.2,14
359,0.2,17
360,0.2,11
361,0.2,13
362,0.2,22
363,0.2,13
364,0.2,14
365,0.2,15
366,0.2,22
367,0.2,9
368,0.2,21
369,0.2,14
370,0.2,16
371,0.2,16
372,0.2,14
373,0.2,13
374,0.2,21
375,0.2,14
376,0.2,20
377,0.2,16
378,0.2,12
379,0.2,14
380,0.2,18
381,0.2,16
382,0.2,16
383,0.2,12
384,0.2,17
385,0.2,17
386,0.2,18
387,0.2,16
388,0.2,17
389,0.2,12
390,0.2,15
391,0.2,19
392,0.2,9
393,0.2,16
394,0.2,9
395,0.2,15
396,0.2,9
397,0.2,12
398,0.2,19
399,0.2,18
400,0.2,17
401,0.2,17
402,0.2,15
403,0.2,16
404,0.2,16
405,0.2,16
406,0.2,12
407,0.2,12
408,0.2,15
409,0.2,13
410,0.2,17
411,0.2,11
412,0.2,9
413,0.2,20
414,0.2,19
415,0.2,18
416,0.2,15
417,0.2,14
418,0.2,10
419,0.2,12
420,0.2,13
421,0.2,15
422,0.2,7
423,0.2,20
424,0.2,12
425,0.2,15
426,0.2,15
427,0.2,12
428,0.2,14
429,0.2,10
430,0.2,16
431,0.2,23
432,0.2,17
433,0.2,16
434,0.2,25
435,0.2,10
436,0.2,15
437,0.2,15
438,0.2,9
439,0.2,13
440,0.2,15
441,0.2,12
442,0.2,14
443,0.2,11
444,0.2,15
445,0.2,14
446,0.2,20
447,0.2,12
448,0.2,18
449,0.2,12
450,0.2,16
451,0.2,18
452,0.2,18
453,0.2,14
454,0.2,14
455,0.2,12
456,0.2,9
457,0.2,8
458,0.2,10
459,0.2,12
460,0.2,16
461,0.2,16
462,0.2,14
463,0.2,12
464,0.2,19
465,0.2,9
466,0.2,19
467,0.2,17
468,0.2,20
469,0.2,13
470,0.2,12
471,0.2,19
472,0.2,15
473,0.2,12
474,0.2,12
475,0.2,16
476,0.2,17
477,0.2,12
478,0.2,6
479,0.2,12
480,0.2,13
481,0.2,18
482,0.2,17
483,0.2,17
484,0.2,17
485,0.2,18
486,0.2,15
487,0.2,17
488,0.2,17
489,0.2,10
490,0.2,16
491,0.2,13
492,0.2,20
493,0.2,11
494,0.2,18
495,0.2,13
496,0.2,8
497,0.2,18
498,0.2,16
499,0.2,17
500,0.2,22
501,0.2,12
502,0.2,18
503,0.2,17
504,0.2,17
505,0.2,21
506,0.2,15
507,0.2,16
508,0.2,19
509,0.2,23
510,0.2,21
511,0.2,23
512,0.2,10
513,0.2,17
514,0.2,22
515,0.2,19
516,0.2,19
517,0.2,23
518,0.2,17
519,0.2,15
520,0.2,10
521,0.2,25
522,0.2,23
523,0.2,16
524,0.2,19
525,0.2,16
526,0.2,11
527,0.2,14
528,0.2,13
529,0.2,18
530,0.2,18
531,0.2,24
532,0.2,23
533,0.2,27
534,0.2,27
535,0.2,19
536,0.2,20
537,0.2,23
538,0.2,18
539,0.2,15
540,0.2,19
541,0.2,23
542,0.2,19
543,0.2,22
544,0.2,22
545,0.2,13
546,0.2,20
547,0.2,16
548,0.2,14
549,0.2,22
550,0.2,27
551,0.2,28
552,0.2,19
553,0.2,22
554,0.2,25
555,0.2,11
556,0.2,22
557,0.2,20
558,0.2,19
559,0.2,31
560,0.2,28
561,0.2,29
562,0.2,18
563,0.2,28
564,0.2,23
565,0.2,18
566,0.2,23
567,0.2,29
568,0.2,24
569,0.2,21
570,0.2,27
571,0.2,25
572,0.2,30
573,0.2,28
574,0.2,25
575,0.2,12
576,0.2,22
577,0.2,22
578,0.2,23
579,0.2,17
580,0.2,23
581,0.2,14
582,0.2,22
583,0.2,21
584,0.2,29
585,0.2,28
586,0.2,26
587,0.2,28
588,0.2,26
589,0.2,28
590,0.2,32
591,0.2,36
592,0.2,26
593,0.2,25
594,0.2,23
595,0.2,33
596,0.2,26
597,0.2,26
598,0.2,20
599,0.2,26
600,0.2,30
601,0.2,29
602,0.2,29
603,0.2,24
604,0.2,41
605,0.2,29
606,0.2,26
607,0.2,38
608,0.2,34
609,0.2,33
610,0.2,26
611,0.2,33
612,0.2,32
613,0.2,28
614,0.2,35
615,0.2,25
616,0.2,21
617,0.2,31
618,0.2,33
619,0.2,36
620,0.2,27
621,0.2,22
622,0.2,32
623,0.2,31
624,0.2,27
625,0.2,21
626,0.2,30
627,0.2,26
628,0.2,25
629,0.2,29
630,0.2,29
631,0.2,33
632,0.2,32
633,0.2,29
634,0.2,29
635,0.2,35
636,0.2,31
637,0.2,28
638,0.2,34
639,0.2,28
640,0.2,31
641,0.2,31
642,0.2,26
643,0.2,30
644,0.2,27
645,0.2,30
646,0.2,29
647,0.2,24
648,0.2,20
649,0.2,36
650,0.2,29
651,0.2,22
652,0.2,31
653,0.2,27
654,0.2,23
655,0.2,32
656,0.2,33
657,0.2,26
658,0.2,27
659,0.2,36
660,0.2,32
661,0.2,30
662,0.2,25
663,0.2,34
664,0.2,38
665,0.2,30
666,0.2,25
667,0.2,29
668,0.2,28
669,0.2,29
670,0.2,39
671,0.2,42
672,0.2,39
673,0.2,35
674,0.2,37
675,0.2,26
676,0.2,24
677,0.2,31
678,0.2,25
679,0.2,24
680,0.2,25
681,0.2,28
682,0.2,24
683,0.2,32
684,0.2,39
685,0.2,36
686,0.2,41
687,0.2,30
688,0.2,32
689,0.2,36
690,0.2,35
691,0.2,36
692,0.2,35
693,0.2,34
694,0.2,45
695,0.2,50
696,0.2,28
697,0.2,25
698,0.2,36
699,0.2,38
700,0.2,36
701,0.2,43
702,0.2,28
703,0.2,29
704,0.2,34
705,0.2,27
706,0.2,46
707,0.2,33
708,0.2,41
709,0.2,31
710,0.2,40
711,0.2,41
712,0.2,39
713,0.2,37
714,0.2,38
715,0.2,31
716,0.2,34
717,0.2,24
718,0.2,47
719,0.2,34
720,0.2,32
721,0.2,31
722,0.2,37
723,0.2,40
724,0.2,34
725,0.2,39
726,0.2,33
727,0.2,33
728,0.2,48
729,0.2,38
730,0.2,36
731,0.2,32
732,0.2,32
733,0.2,35
734,0.2,35
735,0.2,37
736,0.2,36
737,0.2,39
738,0.2,31
739,0.2,44
740,0.2,37
741,0.2,36
742,0.2,40
743,0.2,37
744,0.2,46
745,0.2,36
746,0.2,27
747,0.2,34
748,0.2,36
749,0.2,35
750,0.2,41
751,0.2,33
752,0.2,39
753,0.2,26
754,0.2,32
755,0.2,42
756,0.2,39
757,0.2,43
758,0.2,38
759,0.2,38
760,0.2,37
761,0.2,32
762,0.2,38
763,0.2,44
764,0.2,53
765,0.2,40
766,0.2,38
767,0.2,29
768,0.2,41
769,0.2,40
770,0.2,48
771,0.2,32
772,0.2,40
773,0.2,41
774,0.2,37
775,0.2,42
776,0.2,49
777,0.2,31
778,0.2,31
779,0.2,52
780,0.2,36
781,0.2,47
782,0.2,35
783,0.2,33
784,0.2,42
785,0.2,32
786,0.2,49
787,0.2,43
788,0.2,59
789,0.2,44
790,0.2,48
791,0.2,49
792,0.2,48
793,0.2,32
794,0.2,34
795,0.2,42
796,0.2,31
797,0.2,44
798,0.2,47
799,0.2,40
800,0.2,47
801,0.2,41
802,0.2,39
803,0.2,48
804,0.2,38
805,0.2,49
806,0.2,37
807,0.2,48
808,0.2,47
809,0.2,49
810,0.2,50
811,0.2,34
812,0.2,53
813,0.2,37
814,0.2,40
815,0.2,35
816,0.2,49
817,0.2,34
818,0.2,44
819,0.2,46
820,0.2,42
821,0.2,37
822,0.2,46
823,0.2,38
824,0.2,43
825,0.2,39
826,0.2,46
827,0.2,43
828,0.2,46
829,0.2,42
830,0.2,36
831,0.2,41
832,0.2,37
833,0.2,38
834,0.2,38
835,0.2,35
836,0.2,36
837,0.2,32
838,0.2,32
839,0.2,31
840,0.2,40
841,0.2,38
842,0.2,37
843,0.2,26
844,0.2,49
845,0.2,44
