"timestep","surface_agents"
264,22.15
265,22.65
266,22.4
267,22.6
268,22.8
269,22.8
270,23.1
271,23.3
272,23.2
273,23.3
274,23.6
275,23.65
276,24.25
277,24.4
278,24.45
279,24.8
280,24.8
281,24.75
282,25.35
283,25.7
284,25.6
285,25.7
286,25.65
287,25.85
288,26
289,26.1
290,25.75
291,25.6
292,25.75
293,25.9
294,25.95
295,26
296,26.45
297,26.5
298,26
299,26.05
300,26.55
301,26.7
302,26.85
303,26.8
304,26.75
305,26.9
306,26.85
307,26.55
308,26.45
309,26.35
310,26.65
311,26.9
312,26.9
313,26.65
314,26.65
315,26.95
316,27.3
317,27.45
318,27
319,26.9
320,27.35
321,27.25
322,27.7
323,27.65
324,27.85
325,27.95
326,28.4
327,28.15
328,28.35
329,28.25
330,28.6
331,28.75
332,28.8
333,28.7
334,28.9
335,29.45
336,29.4
337,29.5
338,29.6
339,30.1
340,30.05
341,30.35
342,30.95
343,31.2
344,31.35
345,31.6
346,31.5
347,31.35
348,31.75
349,31.9
350,31.95
351,32.3
352,32.75
353,32.7
354,32.85
355,32.75
356,32.65
357,32.8
358,32.8
359,32.9
360,32.85
361,32.95
362,33.15
363,33.25
364,33.15
365,33.6
366,33.75
367,33.7
368,33.8
369,33.6
370,33.2
371,33.6
372,34.1
373,34.7
374,34.55
375,34.3
376,33.95
377,34.25
378,34.1
379,34.45
380,34
381,33.9
382,33.55
383,33.9
384,33.75
385,33.95
386,33.95
387,34.05
388,34.15
389,33.9
390,33.85
391,34.05
392,34.05
393,34.15
394,34.2
395,34.4
396,34.65
397,34.8
398,34.8
399,34.7
400,34.95
401,34.95
402,35.05
403,35.45
404,35.9
405,35.95
406,36.1
407,35.7
408,35.85
409,36
410,36.1
411,35.95
412,35.95
413,36.15
414,35.45
415,36.1
416,35.7
417,36
418,35.8
419,36.15
420,36.3
421,36.3
422,36.1
423,36.65
424,36.45
425,36.8
426,37.2
427,37.45
428,37.7
429,38.3
430,38.55
431,38.8
432,39.25
433,38.8
434,38.95
435,39.1
436,39.3
437,39.2
438,40.1
439,40.7
440,40.95
441,40.7
442,41.3
443,41.05
444,42.2
445,41.9
446,42
447,41.6
448,42.05
449,42.95
450,42.75
451,43.5
452,43.2
453,42.95
454,43.5
455,43.6
456,43.65
457,43.55
458,43.9
459,43.8
460,43.35
461,43.55
462,44.1
463,44.3
464,44.6
465,44.7
466,44.8
467,45.05
468,45.65
469,45.75
470,45.85
471,46.45
472,46.1
473,46.35
474,47.35
475,47.65
476,47.2
477,47.2
478,46.9
479,47.35
480,47.75
481,48
482,47.95
483,48.05
484,48.35
485,48.65
486,48.75
487,49.4
488,49.5
489,49.35
490,49.45
491,49.45
492,50.15
493,50.8
494,50.85
495,51.15
496,51.2
497,51.45
498,51.8
499,51.85
500,51.9
501,52.15
502,52.45
503,52.65
504,52.75
505,52.65
506,53.2
507,53.2
508,53.15
509,53.35
510,53.55
511,53.8
512,53.65
513,54.1
514,54
515,54.1
516,54.3
517,55
518,55.2
519,56
520,55.85
521,55.95
522,56.35
523,56.45
524,57.05
525,57.1
526,57.35
527,57.35
528,57.3
529,58.05
530,58.1
531,58.75
532,58.5
533,58.6
534,59.5
535,60.35
536,61
537,61.85
538,61.85
539,62.35
540,62.55
541,63
542,63.25
543,63.3
544,63.95
545,64.8
546,65.25
547,64.7
548,65
549,65.55
550,65.5
551,66.4
552,67.2
553,67
554,67.45
555,67.9
556,68.35
557,68.6
558,68.7
559,69
560,69.9
561,70.45
562,70.75
563,71.05
564,71.55
565,72.35
566,72.6
567,72.4
568,73.2
569,72.85
570,72.95
571,73.4
572,74.05
573,73.55
574,74.25
575,73.95
576,74.4
577,74.6
578,75.15
579,74.85
580,74.35
581,75
582,75.4
583,75.45
584,75.65
585,75.9
586,76.3
587,75.65
588,76.3
589,76.05
590,77.25
591,77
592,77.2
593,77.95
594,77.95
595,78.05
596,78
597,78.8
598,78.6
599,79
600,80
601,79.85
602,79.95
603,80.35
604,80.8
605,81.45
606,81.9
607,81.65
608,81.75
609,82.25
610,82.2
611,83.1
612,83.05
613,84.15
614,84.25
615,84.95
616,85.45
617,85.35
618,85.95
619,86.25
620,87.25
621,87.5
622,87.55
623,88.35
624,89.1
625,89.45
626,89.7
627,91.1
628,90.7
629,90.9
630,91.3
631,91.85
632,92.25
633,92.95
634,93.6
635,94.15
636,95.05
637,95.7
638,96.2
639,96.2
640,96.6
641,96.15
642,96.45
643,97.85
644,98.2
645,99.05
646,99.25
647,100.95
648,100.9
649,102.1
650,102.05
651,101.75
652,102.05
653,102.05
654,102.75
655,103.1
656,103.4
657,104.4
658,104.85
659,105.9
660,105.6
661,105.35
662,105.35
663,106.05
664,106.65
665,108.85
666,108.5
667,109
668,108.7
669,109.1
670,109.15
671,109.1
672,109.9
673,110.2
674,110.75
675,111.65
676,111.25
677,112.05
678,112.8
679,113.85
680,114.15
681,114.45
682,115.05
683,115.3
684,115.5
685,116
686,116.5
687,116.95
688,117.4
689,118.05
690,119.25
691,119.25
692,119.95
693,120.95
694,121
695,121.05
696,121.95
697,122.15
698,122.4
699,122.95
700,123.7
701,123.7
702,124.95
703,125.4
704,126.2
705,126.8
706,127.75
707,128.4
708,128.85
709,128.4
710,128.3
711,129.25
712,129.75
713,130.4
714,130.55
715,132.1
716,133.4
717,133.4
718,133.85
719,134.8
720,135.65
721,134.8
722,134.25
723,133.9
724,133.8
725,133.4
726,133.6
727,134
728,134.15
729,134.15
730,135.35
731,134.45
732,135.05
733,135.1
734,136.1
735,136.65
736,137.1
737,135.95
738,135.9
739,135.3
740,135.25
741,134.6
742,134.7
743,135.1
744,135.7
745,135.15
746,135.05
747,134.95
748,135.1
749,135.6
750,135.1
751,135.4
752,135.4
753,136
754,136.4
755,136.25
756,136.25
757,136.05
758,136.15
759,135.8
760,135.85
761,135.65
762,135.6
763,136.05
764,136.1
765,135.65
766,135.95
767,135.2
768,135.85
769,135.7
770,136.3
771,136.3
772,135.85
773,135.9
774,135.45
775,135.2
776,135.4
777,135.9
778,136.05
779,136.2
780,136.8
781,135.8
782,135.3
783,134.45
784,134.25
785,134.2
786,133.5
787,132.25
788,131.05
789,130.35
790,130.3
791,128.65
792,128
793,128.25
794,127.65
795,128.05
796,127.4
797,127.1
798,126.6
799,125.2
800,125.45
801,124.95
802,124.05
803,123.95
804,123.1
805,123.35
806,121.9
807,121.65
808,120.8
809,119.75
810,119.75
811,119.55
812,118.5
813,118.5
814,117.4
815,116.55
816,116.85
817,115.5
818,115.6
819,115
820,114.25
821,113.35
822,113.3
823,112.35
824,110.75
825,111.1
826,109.7
827,109.55
828,108.5
829,108.8
830,108.6
831,108.05
832,106.85
833,106.15
834,105.95
835,105.9
836,105.75
837,105.15
838,105.3
839,105
840,104.4
841,103.55
842,103.3
843,102.35
844,101.45
845,100.9
846,99.75
847,98.4
848,98.95
849,97.9
850,97.95
851,96.05
852,95.1
853,94.85
854,94.25
855,93.9
856,93.3
857,92.75
858,92.45
859,92.2
860,91.05
861,90.6
862,90.35
863,90.15
864,89.15
865,89.4
866,88.45
867,87.85
868,87.05
869,86.95
870,86.05
871,85.4
872,84.35
873,84.05
874,83.6
875,83.2
876,82.65
877,82.2
878,81.45
879,81.25
880,80.75
881,80.4
882,79.65
883,79.1
884,79.45
885,78.2
886,77.7
887,77.45
888,76.85
889,76.65
890,75.9
891,75.35
892,74.75
893,74.25
894,73.65
895,72.9
896,72.7
897,72.05
898,71.65
899,71.2
900,70.5
901,70.4
902,69.55
903,68.85
904,68.65
905,68.1
906,67.7
907,67
908,66.65
909,66.05
910,65.5
911,64.6
912,64.4
913,64
914,63.4
915,63.4
916,63.45
917,62.75
918,62.45
919,61.95
920,61.35
921,60.5
922,60.3
923,59.45
924,58.85
925,58.15
926,57.7
927,57.15
928,56.85
929,56.35
930,55.85
931,55.7
932,55.05
933,54.55
934,54.1
935,53.4
936,53.1
937,52.65
938,52.1
939,51.9
940,51.6
941,51.4
942,50.5
943,50.35
944,49.6
945,48.9
946,48.4
947,48.3
948,48.2
949,47.55
950,47.15
951,46.8
952,46.45
953,46.1
954,45.9
955,45.1
956,44.45
957,44.2
958,43.6
959,43.25
960,42.8
961,42.9
962,43.15
963,43
964,42.3
965,42
966,41.8
967,41.65
968,40.95
969,40.9
970,40.45
971,39.9
972,39.7
973,39.7
974,39.1
975,38.85
976,38.7
977,38.35
978,37.25
979,37.4
980,37.1
981,36.55
982,36.35
983,36.15
984,36.25
985,35.85
986,35.95
987,35.4
988,34.9
989,34.9
990,34.65
991,34.15
992,34
993,33.4
994,33.1
995,33
996,32.45
997,31.6
998,31.55
999,31.2
1000,31.1
1001,31.1
1002,30.8
1003,30.4
1004,30.05
1005,29.9
1006,29.7
1007,29.25
1008,29.05
1009,28.8
1010,28.3
1011,27.95
1012,27.4
1013,27.3
1014,27
1015,26.65
1016,26.2
1017,25.95
1018,25.9
1019,25.6
1020,25.5
1021,25.4
1022,24.95
1023,24.75
1024,24.75
1025,24.8
1026,24.7
1027,24.5
1028,24.35
1029,23.8
1030,23.75
1031,23.55
1032,23.4
1033,23.35
1034,23.15
1035,22.95
1036,22.8
1037,22.45
1038,22.4
1039,22.35
1040,22.1
1041,21.75
1042,21.55
1043,21.4
1044,21.05
1045,20.8
1046,20.65
1047,20.4
1048,20.1
1049,19.95
1050,19.6
1051,19.2
1052,19.3
1053,19.25
1054,19.05
1055,19.3
1056,18.75
1057,18.6
1058,18.3
1059,18.05
1060,17.5
1061,17.45
1062,17.5
1063,17.05
1064,16.9
1065,16.8
1066,16.75
1067,16.7
1068,16.55
1069,16.45
1070,16.15
1071,16.3
1072,16.3
1073,16.05
1074,15.7
1075,15.65
1076,15.7
1077,15.8
1078,15.55
1079,15.7
1080,15.6
