"timestep","Depth_m","num_agents"
525,0.2,33
526,0.2,35
527,0.2,39
528,0.2,35
529,0.2,38
530,0.2,34
531,0.2,31
532,0.2,41
533,0.2,33
534,0.2,31
535,0.2,34
536,0.2,47
537,0.2,36
538,0.2,34
539,0.2,30
540,0.2,42
541,0.2,33
542,0.2,35
543,0.2,40
544,0.2,32
545,0.2,29
546,0.2,36
547,0.2,44
548,0.2,43
549,0.2,39
550,0.2,41
551,0.2,42
552,0.2,44
553,0.2,45
554,0.2,40
555,0.2,47
556,0.2,38
557,0.2,31
558,0.2,32
559,0.2,37
560,0.2,39
561,0.2,41
562,0.2,48
563,0.2,44
564,0.2,45
565,0.2,46
566,0.2,41
567,0.2,37
568,0.2,50
569,0.2,37
570,0.2,35
571,0.2,43
572,0.2,40
573,0.2,52
574,0.2,52
575,0.2,49
576,0.2,50
577,0.2,44
578,0.2,40
579,0.2,54
580,0.2,51
581,0.2,51
582,0.2,63
583,0.2,49
584,0.2,51
585,0.2,46
586,0.2,55
587,0.2,54
588,0.2,46
589,0.2,45
590,0.2,52
591,0.2,51
592,0.2,57
593,0.2,49
594,0.2,59
595,0.2,46
596,0.2,42
597,0.2,56
598,0.2,50
599,0.2,54
600,0.2,64
601,0.2,53
602,0.2,60
603,0.2,60
604,0.2,47
605,0.2,50
606,0.2,51
607,0.2,49
608,0.2,48
609,0.2,49
610,0.2,54
611,0.2,44
612,0.2,54
613,0.2,61
614,0.2,60
615,0.2,47
616,0.2,47
617,0.2,57
618,0.2,52
619,0.2,48
620,0.2,54
621,0.2,59
622,0.2,47
623,0.2,49
624,0.2,64
625,0.2,67
626,0.2,56
627,0.2,56
628,0.2,63
629,0.2,70
630,0.2,59
631,0.2,62
632,0.2,62
633,0.2,54
634,0.2,61
635,0.2,58
636,0.2,55
637,0.2,70
638,0.2,54
639,0.2,49
640,0.2,69
641,0.2,50
642,0.2,58
643,0.2,65
644,0.2,72
645,0.2,75
646,0.2,65
647,0.2,76
648,0.2,62
649,0.2,58
650,0.2,61
651,0.2,62
652,0.2,65
653,0.2,67
654,0.2,77
655,0.2,59
