"timestep","Depth_m","num_agents"
2047,0.9,4
2048,0.9,5
2049,0.9,6
2050,0.9,5
2051,0.9,8
2052,0.9,7
2053,0.9,2
2054,0.9,10
2055,0.9,2
2056,0.9,5
2057,0.9,5
2058,0.9,6
2059,0.9,8
2060,0.9,6
2061,0.9,6
2062,0.9,7
2063,0.9,5
2064,0.9,5
2065,0.9,6
2066,0.9,9
2067,0.9,2
2068,0.9,3
2069,0.9,3
2070,0.9,7
2071,0.9,5
2072,0.9,7
2073,0.9,7
2074,0.9,4
2075,0.9,7
2076,0.9,7
2077,0.9,8
2078,0.9,7
2079,0.9,10
2080,0.9,7
2081,0.9,10
2082,0.9,6
2083,0.9,4
2084,0.9,8
2085,0.9,9
2086,0.9,4
2087,0.9,5
2088,0.9,8
2089,0.9,8
2090,0.9,6
2091,0.9,6
2092,0.9,11
2093,0.9,8
2094,0.9,11
2095,0.9,6
2096,0.9,7
2097,0.9,8
2098,0.9,7
2099,0.9,12
2100,0.9,6
2101,0.9,6
2102,0.9,8
2103,0.9,12
2104,0.9,8
2105,0.9,5
2106,0.9,6
2107,0.9,8
2108,0.9,11
2109,0.9,6
2110,0.9,7
2111,0.9,9
2112,0.9,12
2113,0.9,13
2114,0.9,13
2115,0.9,8
2116,0.9,16
2117,0.9,6
2118,0.9,8
2119,0.9,8
2120,0.9,7
2121,0.9,10
2122,0.9,13
2123,0.9,9
2124,0.9,9
2125,0.9,8
2126,0.9,12
2127,0.9,6
2128,0.9,9
2129,0.9,7
2130,0.9,5
2131,0.9,8
2132,0.9,10
2133,0.9,13
2134,0.9,10
2135,0.9,9
2136,0.9,9
2137,0.9,15
2138,0.9,9
2139,0.9,9
2140,0.9,7
2141,0.9,12
2142,0.9,9
2143,0.9,9
2144,0.9,7
2145,0.9,7
2146,0.9,14
2147,0.9,11
2148,0.9,11
2149,0.9,9
2150,0.9,10
2151,0.9,13
2152,0.9,8
2153,0.9,11
2154,0.9,9
2155,0.9,4
2156,0.9,7
2157,0.9,6
2158,0.9,11
2159,0.9,6
2160,0.9,16
2161,0.9,10
2162,0.9,8
2163,0.9,7
2164,0.9,17
2165,0.9,13
2166,0.9,14
2167,0.9,14
2168,0.9,11
2169,0.9,7
2170,0.9,11
2171,0.9,9
2172,0.9,13
2173,0.9,9
2174,0.9,6
2175,0.9,14
2176,0.9,12
2177,0.9,12
2178,0.9,11
2179,0.9,8
2180,0.9,10
2181,0.9,7
2182,0.9,3
2183,0.9,10
2184,0.9,10
2185,0.9,11
2186,0.9,12
2187,0.9,12
2188,0.9,11
2189,0.9,17
2190,0.9,13
2191,0.9,14
2192,0.9,15
2193,0.9,9
2194,0.9,8
2195,0.9,12
2196,0.9,6
2197,0.9,9
2198,0.9,6
2199,0.9,7
2200,0.9,4
2201,0.9,9
2202,0.9,8
2203,0.9,9
2204,0.9,8
2205,0.9,8
2206,0.9,6
2207,0.9,10
2208,0.9,6
2209,0.9,9
2210,0.9,12
2211,0.9,9
2212,0.9,10
2213,0.9,11
2214,0.9,5
2215,0.9,7
2216,0.9,9
2217,0.9,7
2218,0.9,10
2219,0.9,14
2220,0.9,18
2221,0.9,10
2222,0.9,13
2223,0.9,8
2224,0.9,12
2225,0.9,8
2226,0.9,9
2227,0.9,6
2228,0.9,7
2229,0.9,9
2230,0.9,12
2231,0.9,10
2232,0.9,8
2233,0.9,8
2234,0.9,13
2235,0.9,6
2236,0.9,11
2237,0.9,6
2238,0.9,9
2239,0.9,10
2240,0.9,7
2241,0.9,7
2242,0.9,13
2243,0.9,11
2244,0.9,9
2245,0.9,11
2246,0.9,7
2247,0.9,13
2248,0.9,10
2249,0.9,9
2250,0.9,6
2251,0.9,5
2252,0.9,10
2253,0.9,6
2254,0.9,5
2255,0.9,3
2256,0.9,13
2257,0.9,3
2258,0.9,3
2259,0.9,10
2260,0.9,9
2261,0.9,8
2262,0.9,9
2263,0.9,9
2264,0.9,7
2265,0.9,9
2266,0.9,9
2267,0.9,8
2268,0.9,10
2269,0.9,1
2270,0.9,8
2271,0.9,4
2272,0.9,6
2273,0.9,7
2274,0.9,7
2275,0.9,14
2276,0.9,9
2277,0.9,8
2278,0.9,11
2279,0.9,11
2280,0.9,11
2281,0.9,8
2282,0.9,11
2283,0.9,8
2284,0.9,7
2285,0.9,11
2286,0.9,9
2287,0.9,13
2288,0.9,14
2289,0.9,12
2290,0.9,14
2291,0.9,13
2292,0.9,8
2293,0.9,9
2294,0.9,7
2295,0.9,12
2296,0.9,8
2297,0.9,6
2298,0.9,8
2299,0.9,12
2300,0.9,17
2301,0.9,10
2302,0.9,9
2303,0.9,7
2304,0.9,10
2305,0.9,11
2306,0.9,10
2307,0.9,13
2308,0.9,12
2309,0.9,12
2310,0.9,14
2311,0.9,9
2312,0.9,11
2313,0.9,8
2314,0.9,13
2315,0.9,10
2316,0.9,11
2317,0.9,10
2318,0.9,5
2319,0.9,11
2320,0.9,8
2321,0.9,11
2322,0.9,12
2323,0.9,11
2324,0.9,7
2325,0.9,17
2326,0.9,10
2327,0.9,9
2328,0.9,8
2329,0.9,11
2330,0.9,9
2331,0.9,14
2332,0.9,10
2333,0.9,10
2334,0.9,11
2335,0.9,14
2336,0.9,2
2337,0.9,12
2338,0.9,4
2339,0.9,7
2340,0.9,4
2341,0.9,8
2342,0.9,6
2343,0.9,9
2344,0.9,13
2345,0.9,7
2346,0.9,10
2347,0.9,9
2348,0.9,13
2349,0.9,10
2350,0.9,12
2351,0.9,9
2352,0.9,5
2353,0.9,7
2354,0.9,8
2355,0.9,7
2356,0.9,15
2357,0.9,10
2358,0.9,10
2359,0.9,8
2360,0.9,7
2361,0.9,11
2362,0.9,15
2363,0.9,8
2364,0.9,11
2365,0.9,8
2366,0.9,8
2367,0.9,8
2368,0.9,12
2369,0.9,14
2370,0.9,8
2371,0.9,10
2372,0.9,12
2373,0.9,12
2374,0.9,10
2375,0.9,12
2376,0.9,9
2377,0.9,8
2378,0.9,11
2379,0.9,11
2380,0.9,10
2381,0.9,9
2382,0.9,10
2383,0.9,13
2384,0.9,8
2385,0.9,11
2386,0.9,11
2387,0.9,5
2388,0.9,8
2389,0.9,6
2390,0.9,8
2391,0.9,7
2392,0.9,9
2393,0.9,6
2394,0.9,3
2395,0.9,8
2396,0.9,8
2397,0.9,6
2398,0.9,5
2399,0.9,6
2400,0.9,5
2401,0.9,7
2402,0.9,7
2403,0.9,9
2404,0.9,10
2405,0.9,14
2406,0.9,7
2407,0.9,11
2408,0.9,11
2409,0.9,5
2410,0.9,7
2411,0.9,7
2412,0.9,10
2413,0.9,13
2414,0.9,15
2415,0.9,11
2416,0.9,16
2417,0.9,21
2418,0.9,15
2419,0.9,17
2420,0.9,12
2421,0.9,15
2422,0.9,8
2423,0.9,7
2424,0.9,10
2425,0.9,10
2426,0.9,11
2427,0.9,10
2428,0.9,11
2429,0.9,14
2430,0.9,13
2431,0.9,9
2432,0.9,11
2433,0.9,14
2434,0.9,9
2435,0.9,15
2436,0.9,15
2437,0.9,11
2438,0.9,7
2439,0.9,10
2440,0.9,9
2441,0.9,13
2442,0.9,9
2443,0.9,11
2444,0.9,10
2445,0.9,8
2446,0.9,12
2447,0.9,10
2448,0.9,11
2449,0.9,6
2450,0.9,5
2451,0.9,11
2452,0.9,12
2453,0.9,8
2454,0.9,8
2455,0.9,9
2456,0.9,11
2457,0.9,11
2458,0.9,9
2459,0.9,11
2460,0.9,9
2461,0.9,6
2462,0.9,9
2463,0.9,11
2464,0.9,23
2465,0.9,13
2466,0.9,14
2467,0.9,14
2468,0.9,10
2469,0.9,14
2470,0.9,10
2471,0.9,11
2472,0.9,12
2473,0.9,10
2474,0.9,14
2475,0.9,9
2476,0.9,10
2477,0.9,8
2478,0.9,7
2479,0.9,10
2480,0.9,9
2481,0.9,9
2482,0.9,9
2483,0.9,7
2484,0.9,5
2485,0.9,8
2486,0.9,10
2487,0.9,13
2488,0.9,11
2489,0.9,10
2490,0.9,10
2491,0.9,8
2492,0.9,14
2493,0.9,7
2494,0.9,8
2495,0.9,11
2496,0.9,9
2497,0.9,11
2498,0.9,8
2499,0.9,13
2500,0.9,13
2501,0.9,5
2502,0.9,10
2503,0.9,6
2504,0.9,7
2505,0.9,6
2506,0.9,11
2507,0.9,8
2508,0.9,11
2509,0.9,10
2510,0.9,17
2511,0.9,14
2512,0.9,7
2513,0.9,8
2514,0.9,9
2515,0.9,8
2516,0.9,3
2517,0.9,9
2518,0.9,10
2519,0.9,6
2520,0.9,10
2521,0.9,9
2522,0.9,8
2523,0.9,9
2524,0.9,10
2525,0.9,7
2526,0.9,8
2527,0.9,14
2528,0.9,6
2529,0.9,17
2530,0.9,9
2531,0.9,6
2532,0.9,12
2533,0.9,12
2534,0.9,12
2535,0.9,7
2536,0.9,16
2537,0.9,10
2538,0.9,14
2539,0.9,5
2540,0.9,7
2541,0.9,8
2542,0.9,9
2543,0.9,13
2544,0.9,12
2545,0.9,8
2546,0.9,11
2547,0.9,14
2548,0.9,11
2549,0.9,6
2550,0.9,11
2551,0.9,14
2552,0.9,10
2553,0.9,15
2554,0.9,9
2555,0.9,12
2556,0.9,8
2557,0.9,11
2558,0.9,12
2559,0.9,10
2560,0.9,7
2561,0.9,13
2562,0.9,13
2563,0.9,12
2564,0.9,8
2565,0.9,10
2566,0.9,11
2567,0.9,7
2568,0.9,10
2569,0.9,7
2570,0.9,9
2571,0.9,5
2572,0.9,8
2573,0.9,12
2574,0.9,9
2575,0.9,7
2576,0.9,17
2577,0.9,10
2578,0.9,9
2579,0.9,6
2580,0.9,10
2581,0.9,10
2582,0.9,10
2583,0.9,12
2584,0.9,14
2585,0.9,8
2586,0.9,5
2587,0.9,6
2588,0.9,13
2589,0.9,15
2590,0.9,9
2591,0.9,11
2592,0.9,10
2593,0.9,6
2594,0.9,9
2595,0.9,10
2596,0.9,10
2597,0.9,5
2598,0.9,2
2599,0.9,10
2600,0.9,2
2601,0.9,5
2602,0.9,11
2603,0.9,7
2604,0.9,12
2605,0.9,12
2606,0.9,7
2607,0.9,5
2608,0.9,5
2609,0.9,8
2610,0.9,10
2611,0.9,8
2612,0.9,3
2613,0.9,9
2614,0.9,6
2615,0.9,10
2616,0.9,9
2617,0.9,10
2618,0.9,6
2619,0.9,10
2620,0.9,4
2621,0.9,6
2622,0.9,6
2623,0.9,9
2624,0.9,9
2625,0.9,9
2626,0.9,10
2627,0.9,14
2628,0.9,12
2629,0.9,10
2630,0.9,13
2631,0.9,6
2632,0.9,8
2633,0.9,11
2634,0.9,11
2635,0.9,12
2636,0.9,8
2637,0.9,8
2638,0.9,8
2639,0.9,8
2640,0.9,5
2641,0.9,9
2642,0.9,7
2643,0.9,7
2644,0.9,7
2645,0.9,7
2646,0.9,9
2647,0.9,12
2648,0.9,10
2649,0.9,7
2650,0.9,9
2651,0.9,9
2652,0.9,10
2653,0.9,7
2654,0.9,9
2655,0.9,4
2656,0.9,10
2657,0.9,5
2658,0.9,4
2659,0.9,7
2660,0.9,8
2661,0.9,6
2662,0.9,6
2663,0.9,7
2664,0.9,5
2665,0.9,8
2666,0.9,5
2667,0.9,6
2668,0.9,3
2669,0.9,6
2670,0.9,6
2671,0.9,6
2672,0.9,5
2673,0.9,8
2674,0.9,15
2675,0.9,11
2676,0.9,6
2677,0.9,8
2678,0.9,11
2679,0.9,12
2680,0.9,6
2681,0.9,10
2682,0.9,11
2683,0.9,7
2684,0.9,9
2685,0.9,6
2686,0.9,5
2687,0.9,6
2688,0.9,7
2689,0.9,8
2690,0.9,9
2691,0.9,7
2692,0.9,8
2693,0.9,7
2694,0.9,10
2695,0.9,5
2696,0.9,11
2697,0.9,10
2698,0.9,11
2699,0.9,13
2700,0.9,10
2701,0.9,15
2702,0.9,12
2703,0.9,15
2704,0.9,8
2705,0.9,14
2706,0.9,11
2707,0.9,7
2708,0.9,10
2709,0.9,10
2710,0.9,9
2711,0.9,11
2712,0.9,8
2713,0.9,5
2714,0.9,4
2715,0.9,12
2716,0.9,5
2717,0.9,11
2718,0.9,8
2719,0.9,7
2720,0.9,12
2721,0.9,6
2722,0.9,11
2723,0.9,8
2724,0.9,11
2725,0.9,9
2726,0.9,7
2727,0.9,9
2728,0.9,6
2729,0.9,9
2730,0.9,9
2731,0.9,5
2732,0.9,5
2733,0.9,8
2734,0.9,6
2735,0.9,10
2736,0.9,8
2737,0.9,13
2738,0.9,11
2739,0.9,8
2740,0.9,8
2741,0.9,10
2742,0.9,9
2743,0.9,12
2744,0.9,8
2745,0.9,11
2746,0.9,9
2747,0.9,7
2748,0.9,9
2749,0.9,7
2750,0.9,10
2751,0.9,10
2752,0.9,12
2753,0.9,7
2754,0.9,7
2755,0.9,9
2756,0.9,4
2757,0.9,5
2758,0.9,8
2759,0.9,6
2760,0.9,9
2761,0.9,9
2762,0.9,4
2763,0.9,13
2764,0.9,14
2765,0.9,13
2766,0.9,10
2767,0.9,10
2768,0.9,5
2769,0.9,5
2770,0.9,7
2771,0.9,7
2772,0.9,9
2773,0.9,5
2774,0.9,7
2775,0.9,6
2776,0.9,1
2777,0.9,7
2778,0.9,9
2779,0.9,6
2780,0.9,4
2781,0.9,8
2782,0.9,12
2783,0.9,5
2784,0.9,8
2785,0.9,7
2786,0.9,7
2787,0.9,7
2788,0.9,5
2789,0.9,6
2790,0.9,5
2791,0.9,6
2792,0.9,8
2793,0.9,7
2794,0.9,4
2795,0.9,11
2796,0.9,10
2797,0.9,8
2798,0.9,8
2799,0.9,9
2800,0.9,5
2801,0.9,6
2802,0.9,9
2803,0.9,14
2804,0.9,10
2805,0.9,10
2806,0.9,10
2807,0.9,12
2808,0.9,8
2809,0.9,7
2810,0.9,10
2811,0.9,10
2812,0.9,4
2813,0.9,10
2814,0.9,8
2815,0.9,6
2816,0.9,9
2817,0.9,8
2818,0.9,11
2819,0.9,13
2820,0.9,10
2821,0.9,10
2822,0.9,11
2823,0.9,9
2824,0.9,5
2825,0.9,8
2826,0.9,9
2827,0.9,8
2828,0.9,9
2829,0.9,6
2830,0.9,6
2831,0.9,7
2832,0.9,9
2833,0.9,6
2834,0.9,12
2835,0.9,10
2836,0.9,6
2837,0.9,10
2838,0.9,4
2839,0.9,8
2840,0.9,12
2841,0.9,7
2842,0.9,6
2843,0.9,12
2844,0.9,8
2845,0.9,9
2846,0.9,5
2847,0.9,3
2848,0.9,4
2849,0.9,5
2850,0.9,4
2851,0.9,2
2852,0.9,7
2853,0.9,7
2854,0.9,6
2855,0.9,7
2856,0.9,8
2857,0.9,4
2858,0.9,8
2859,0.9,5
2860,0.9,5
2861,0.9,6
2862,0.9,6
2863,0.9,3
2864,0.9,6
2865,0.9,6
2866,0.9,5
2867,0.9,7
2868,0.9,3
2869,0.9,7
2870,0.9,10
2871,0.9,10
2872,0.9,8
2873,0.9,8
2874,0.9,10
2875,0.9,8
2876,0.9,10
2877,0.9,5
2878,0.9,6
2879,0.9,7
2880,0.9,7
1,1,14
2,1,13
3,1,16
4,1,13
5,1,17
6,1,10
7,1,7
8,1,16
9,1,10
10,1,8
11,1,8
12,1,7
13,1,12
14,1,13
15,1,16
16,1,7
17,1,9
18,1,9
19,1,9
20,1,3
21,1,13
22,1,6
23,1,9
24,1,8
25,1,10
26,1,7
27,1,9
28,1,9
29,1,6
30,1,11
31,1,8
32,1,9
33,1,9
34,1,5
35,1,5
36,1,7
37,1,6
38,1,12
39,1,10
40,1,10
41,1,7
42,1,10
43,1,8
44,1,10
45,1,6
46,1,6
47,1,7
48,1,6
49,1,5
50,1,13
51,1,8
52,1,9
53,1,10
54,1,10
55,1,8
56,1,11
57,1,10
58,1,14
59,1,12
60,1,11
61,1,9
62,1,13
63,1,8
64,1,7
65,1,12
66,1,4
67,1,4
68,1,6
69,1,7
70,1,10
71,1,10
72,1,10
73,1,13
74,1,11
75,1,12
76,1,6
77,1,5
78,1,5
79,1,11
80,1,15
81,1,9
82,1,6
83,1,11
84,1,14
85,1,9
86,1,12
87,1,5
88,1,11
89,1,17
90,1,14
91,1,9
92,1,10
93,1,10
94,1,8
95,1,4
96,1,14
97,1,5
98,1,14
99,1,9
100,1,15
101,1,10
102,1,6
103,1,8
104,1,9
105,1,6
106,1,9
107,1,7
108,1,11
109,1,9
110,1,11
111,1,13
112,1,8
113,1,11
114,1,13
115,1,12
116,1,11
117,1,10
118,1,11
119,1,9
120,1,14
121,1,15
122,1,6
123,1,6
124,1,12
125,1,15
126,1,13
127,1,8
128,1,8
129,1,10
130,1,10
131,1,7
132,1,9
133,1,7
134,1,11
135,1,12
136,1,6
137,1,11
138,1,9
139,1,12
140,1,7
141,1,7
142,1,11
143,1,6
144,1,7
145,1,6
146,1,8
147,1,14
148,1,10
149,1,10
150,1,9
151,1,10
152,1,11
153,1,6
154,1,11
155,1,6
156,1,9
157,1,5
158,1,10
159,1,13
160,1,8
161,1,7
162,1,10
163,1,11
164,1,6
165,1,8
166,1,4
167,1,13
168,1,13
169,1,10
170,1,12
171,1,16
172,1,13
173,1,10
174,1,15
175,1,10
176,1,11
177,1,11
178,1,11
179,1,12
180,1,11
181,1,11
182,1,14
183,1,13
184,1,15
185,1,14
186,1,11
187,1,7
188,1,7
189,1,8
190,1,9
191,1,7
192,1,13
193,1,12
194,1,14
195,1,10
196,1,8
197,1,4
198,1,8
199,1,14
200,1,12
201,1,10
202,1,17
203,1,17
204,1,14
205,1,10
206,1,13
207,1,5
208,1,12
209,1,6
210,1,14
211,1,11
212,1,14
213,1,13
214,1,14
215,1,11
216,1,14
217,1,13
218,1,10
219,1,15
220,1,11
221,1,15
222,1,7
223,1,14
224,1,11
225,1,15
226,1,9
227,1,16
228,1,10
229,1,9
230,1,9
231,1,8
232,1,16
233,1,15
234,1,8
235,1,15
236,1,8
237,1,11
238,1,15
239,1,14
240,1,16
241,1,19
242,1,14
243,1,14
244,1,19
245,1,17
246,1,13
247,1,9
248,1,10
249,1,10
250,1,15
251,1,11
252,1,10
253,1,11
254,1,18
255,1,10
256,1,13
257,1,13
258,1,10
259,1,17
260,1,10
261,1,15
262,1,4
263,1,9
264,1,8
265,1,8
266,1,16
267,1,8
268,1,12
269,1,9
270,1,11
271,1,13
272,1,5
273,1,9
274,1,12
275,1,9
276,1,13
277,1,9
278,1,7
279,1,14
280,1,12
281,1,10
282,1,15
283,1,12
284,1,10
285,1,8
286,1,12
287,1,16
288,1,11
289,1,10
290,1,10
291,1,9
292,1,13
293,1,13
294,1,15
295,1,8
296,1,12
297,1,18
298,1,13
299,1,10
300,1,11
301,1,9
302,1,11
303,1,13
304,1,12
305,1,9
306,1,15
307,1,13
308,1,8
309,1,11
310,1,10
311,1,9
312,1,16
313,1,12
314,1,5
315,1,16
316,1,12
317,1,9
318,1,9
319,1,12
320,1,5
321,1,7
322,1,13
323,1,11
324,1,11
325,1,8
326,1,13
327,1,11
328,1,16
329,1,13
330,1,7
331,1,6
332,1,13
333,1,7
334,1,13
335,1,11
336,1,10
337,1,10
338,1,13
339,1,14
340,1,11
341,1,11
342,1,13
343,1,9
344,1,9
345,1,17
346,1,13
347,1,6
348,1,13
349,1,10
350,1,11
351,1,8
352,1,14
353,1,18
354,1,11
355,1,13
356,1,13
357,1,8
358,1,17
359,1,10
360,1,12
361,1,13
362,1,8
363,1,9
364,1,13
365,1,17
366,1,11
367,1,12
368,1,12
369,1,9
370,1,10
371,1,12
372,1,16
373,1,15
374,1,20
375,1,11
376,1,20
377,1,14
378,1,12
379,1,12
380,1,15
381,1,11
382,1,12
383,1,12
384,1,13
385,1,9
386,1,17
387,1,12
388,1,11
389,1,5
390,1,12
391,1,7
392,1,15
393,1,10
394,1,14
395,1,12
396,1,19
397,1,12
398,1,6
399,1,7
400,1,11
401,1,8
402,1,9
403,1,14
404,1,9
405,1,10
406,1,11
407,1,14
408,1,14
409,1,10
410,1,11
411,1,7
412,1,14
413,1,9
414,1,8
415,1,14
416,1,13
417,1,4
418,1,13
419,1,10
420,1,12
421,1,12
422,1,14
423,1,12
424,1,10
425,1,10
426,1,10
427,1,11
428,1,11
429,1,11
430,1,10
431,1,9
432,1,11
433,1,13
434,1,12
435,1,12
436,1,11
437,1,10
438,1,6
439,1,6
440,1,4
441,1,8
442,1,7
443,1,6
444,1,5
445,1,6
446,1,7
447,1,8
448,1,6
449,1,6
450,1,6
451,1,8
452,1,8
453,1,9
454,1,10
455,1,9
456,1,9
457,1,8
458,1,9
459,1,8
460,1,6
461,1,8
462,1,10
463,1,12
464,1,7
465,1,7
466,1,7
467,1,6
468,1,5
469,1,7
470,1,8
471,1,7
472,1,10
473,1,9
474,1,9
475,1,9
476,1,10
477,1,11
478,1,10
479,1,10
480,1,10
481,1,9
482,1,12
483,1,14
484,1,12
485,1,11
486,1,12
487,1,13
488,1,7
489,1,12
490,1,16
491,1,17
492,1,13
493,1,10
494,1,13
495,1,11
496,1,15
497,1,14
498,1,14
499,1,12
500,1,13
501,1,13
502,1,16
503,1,14
504,1,17
505,1,15
506,1,10
507,1,8
508,1,5
509,1,6
510,1,12
511,1,9
512,1,11
513,1,11
514,1,11
515,1,9
516,1,9
517,1,11
518,1,18
519,1,13
520,1,11
521,1,10
522,1,11
523,1,13
524,1,10
525,1,10
526,1,12
527,1,9
528,1,9
529,1,11
530,1,10
531,1,6
532,1,14
533,1,15
534,1,16
535,1,13
536,1,4
537,1,12
538,1,9
539,1,15
540,1,10
541,1,7
542,1,9
543,1,9
544,1,8
545,1,11
546,1,8
547,1,7
548,1,7
549,1,6
550,1,11
551,1,8
552,1,8
553,1,13
554,1,10
555,1,6
556,1,8
557,1,11
558,1,13
559,1,11
560,1,8
561,1,10
562,1,9
563,1,10
564,1,12
565,1,16
566,1,8
567,1,12
568,1,13
569,1,15
570,1,12
571,1,10
572,1,9
573,1,5
574,1,6
575,1,12
576,1,11
577,1,6
578,1,8
579,1,10
580,1,14
581,1,9
582,1,6
583,1,7
584,1,12
585,1,10
586,1,9
587,1,6
588,1,4
589,1,3
590,1,4
591,1,4
592,1,4
593,1,12
594,1,10
595,1,8
596,1,8
597,1,10
598,1,8
599,1,8
600,1,12
601,1,6
602,1,8
603,1,5
604,1,8
605,1,5
606,1,8
607,1,11
608,1,9
609,1,8
610,1,3
611,1,6
612,1,5
613,1,5
614,1,7
615,1,12
616,1,7
617,1,8
618,1,14
619,1,9
620,1,10
621,1,10
622,1,9
623,1,9
624,1,9
625,1,6
626,1,4
627,1,12
628,1,8
629,1,11
630,1,7
631,1,15
632,1,9
633,1,11
634,1,7
635,1,11
636,1,12
637,1,9
638,1,10
639,1,8
640,1,12
641,1,10
642,1,12
643,1,16
644,1,15
645,1,11
646,1,10
647,1,10
648,1,11
649,1,6
650,1,9
651,1,10
652,1,12
653,1,9
654,1,16
655,1,10
656,1,7
657,1,16
658,1,9
659,1,10
660,1,14
661,1,11
662,1,12
663,1,10
664,1,11
665,1,11
666,1,13
667,1,13
668,1,9
669,1,16
670,1,10
671,1,10
672,1,14
673,1,18
674,1,15
675,1,10
676,1,11
677,1,11
678,1,14
679,1,12
680,1,10
681,1,16
682,1,5
683,1,12
684,1,10
685,1,8
686,1,10
687,1,9
688,1,16
689,1,10
690,1,8
691,1,14
692,1,13
693,1,10
694,1,7
695,1,9
696,1,13
697,1,11
698,1,10
699,1,15
700,1,9
701,1,9
702,1,8
703,1,11
704,1,12
705,1,9
706,1,8
707,1,10
708,1,6
709,1,11
710,1,13
711,1,13
712,1,9
713,1,6
714,1,9
715,1,11
716,1,9
717,1,9
718,1,15
719,1,10
720,1,9
721,1,6
722,1,12
723,1,11
724,1,15
725,1,14
726,1,7
727,1,9
728,1,7
729,1,8
730,1,6
731,1,12
732,1,10
733,1,15
734,1,11
735,1,5
736,1,7
737,1,15
738,1,10
739,1,8
740,1,8
741,1,12
742,1,12
743,1,13
744,1,16
745,1,10
746,1,18
747,1,16
748,1,14
749,1,12
750,1,11
751,1,10
752,1,9
753,1,14
754,1,10
755,1,10
756,1,9
757,1,15
758,1,11
759,1,5
760,1,6
761,1,6
762,1,5
763,1,7
764,1,8
765,1,7
766,1,9
767,1,8
768,1,12
769,1,13
770,1,10
771,1,9
772,1,8
773,1,9
774,1,5
775,1,12
776,1,5
777,1,7
778,1,10
779,1,13
780,1,10
781,1,10
782,1,8
783,1,9
784,1,10
785,1,19
786,1,9
787,1,9
788,1,8
789,1,12
790,1,12
791,1,9
792,1,8
793,1,12
794,1,11
795,1,7
796,1,14
797,1,12
798,1,14
799,1,15
800,1,12
801,1,7
802,1,5
803,1,8
804,1,4
805,1,13
806,1,6
807,1,12
808,1,11
809,1,15
810,1,12
811,1,14
812,1,14
813,1,7
814,1,13
815,1,12
816,1,15
817,1,13
818,1,12
819,1,7
820,1,11
821,1,8
822,1,11
823,1,7
824,1,10
825,1,8
826,1,6
827,1,10
828,1,10
829,1,10
830,1,7
831,1,5
832,1,11
833,1,10
834,1,8
835,1,7
836,1,10
837,1,9
838,1,12
839,1,8
840,1,5
841,1,12
842,1,7
843,1,9
844,1,10
845,1,11
846,1,8
847,1,13
848,1,10
849,1,8
850,1,11
851,1,9
852,1,10
853,1,6
854,1,6
855,1,13
856,1,11
857,1,15
858,1,8
859,1,14
860,1,17
861,1,13
862,1,17
863,1,6
864,1,7
865,1,9
866,1,8
867,1,13
868,1,9
869,1,10
870,1,11
871,1,18
872,1,16
873,1,12
874,1,11
875,1,7
876,1,16
877,1,9
878,1,7
879,1,11
880,1,9
881,1,9
882,1,14
883,1,6
884,1,9
885,1,7
886,1,7
887,1,8
888,1,9
889,1,6
890,1,13
891,1,13
892,1,10
893,1,13
894,1,14
895,1,11
896,1,11
897,1,15
898,1,13
899,1,14
900,1,12
901,1,12
902,1,11
903,1,8
904,1,6
905,1,8
906,1,11
907,1,11
908,1,18
909,1,10
910,1,14
911,1,13
912,1,16
913,1,7
914,1,8
915,1,8
916,1,10
917,1,4
918,1,6
919,1,6
920,1,9
921,1,7
922,1,8
923,1,8
924,1,11
925,1,9
926,1,9
927,1,11
928,1,9
929,1,12
930,1,10
931,1,7
932,1,10
933,1,13
934,1,16
935,1,9
936,1,6
937,1,6
938,1,9
939,1,12
940,1,17
941,1,10
942,1,13
943,1,12
944,1,13
945,1,8
946,1,4
947,1,12
948,1,12
949,1,14
950,1,19
951,1,12
952,1,11
953,1,9
954,1,12
955,1,17
956,1,21
957,1,13
958,1,14
959,1,14
960,1,9
961,1,11
962,1,14
963,1,11
964,1,10
965,1,14
966,1,9
967,1,15
968,1,8
969,1,12
970,1,14
971,1,9
972,1,11
973,1,10
974,1,9
975,1,15
976,1,10
977,1,6
978,1,9
979,1,12
980,1,7
981,1,11
982,1,13
983,1,14
984,1,14
985,1,8
986,1,10
987,1,8
988,1,9
989,1,9
990,1,12
991,1,15
992,1,5
993,1,16
994,1,17
995,1,8
996,1,10
997,1,11
998,1,13
999,1,11
1000,1,9
1001,1,13
1002,1,11
1003,1,9
1004,1,11
1005,1,11
1006,1,12
1007,1,13
1008,1,11
1009,1,9
1010,1,17
1011,1,9
1012,1,11
1013,1,5
1014,1,17
1015,1,13
1016,1,11
1017,1,10
1018,1,12
1019,1,9
1020,1,12
1021,1,10
1022,1,8
1023,1,9
1024,1,11
1025,1,8
1026,1,10
1027,1,16
1028,1,12
1029,1,13
1030,1,15
1031,1,14
1032,1,18
1033,1,9
1034,1,12
1035,1,15
1036,1,9
1037,1,6
1038,1,8
1039,1,10
1040,1,8
1041,1,9
1042,1,11
1043,1,10
1044,1,10
1045,1,12
1046,1,13
1047,1,10
1048,1,14
1049,1,7
1050,1,9
1051,1,9
1052,1,13
1053,1,8
1054,1,9
1055,1,13
1056,1,17
1057,1,14
1058,1,7
1059,1,13
1060,1,13
1061,1,12
1062,1,15
1063,1,11
1064,1,10
1065,1,15
1066,1,12
1067,1,12
1068,1,5
