"timestep","Depth_m","num_agents"
371,0.1,8
372,0.1,11
373,0.1,16
374,0.1,20
375,0.1,15
376,0.1,17
377,0.1,13
378,0.1,13
379,0.1,10
380,0.1,12
381,0.1,12
382,0.1,15
383,0.1,14
384,0.1,14
385,0.1,12
386,0.1,11
387,0.1,8
388,0.1,12
389,0.1,16
390,0.1,14
391,0.1,12
392,0.1,7
393,0.1,13
394,0.1,14
395,0.1,14
396,0.1,12
397,0.1,9
398,0.1,12
399,0.1,11
400,0.1,7
401,0.1,10
402,0.1,10
403,0.1,14
404,0.1,12
405,0.1,8
406,0.1,10
407,0.1,11
408,0.1,10
409,0.1,11
410,0.1,15
411,0.1,13
412,0.1,9
413,0.1,9
414,0.1,12
415,0.1,8
416,0.1,9
417,0.1,8
418,0.1,10
419,0.1,16
420,0.1,9
421,0.1,6
422,0.1,19
423,0.1,18
424,0.1,14
425,0.1,13
426,0.1,10
427,0.1,19
428,0.1,17
429,0.1,8
430,0.1,13
431,0.1,15
432,0.1,9
433,0.1,10
434,0.1,12
435,0.1,15
436,0.1,9
437,0.1,7
438,0.1,16
439,0.1,16
440,0.1,15
441,0.1,12
442,0.1,15
443,0.1,12
444,0.1,8
445,0.1,9
446,0.1,8
447,0.1,13
448,0.1,12
449,0.1,14
450,0.1,21
451,0.1,5
452,0.1,14
453,0.1,10
454,0.1,18
455,0.1,5
456,0.1,11
457,0.1,15
458,0.1,14
459,0.1,12
460,0.1,14
461,0.1,12
462,0.1,14
463,0.1,7
464,0.1,9
465,0.1,11
466,0.1,20
467,0.1,22
468,0.1,15
469,0.1,9
470,0.1,11
471,0.1,10
472,0.1,17
473,0.1,10
474,0.1,20
475,0.1,10
476,0.1,11
477,0.1,12
478,0.1,14
479,0.1,14
480,0.1,11
481,0.1,10
482,0.1,11
483,0.1,13
484,0.1,10
485,0.1,16
486,0.1,16
487,0.1,14
488,0.1,13
489,0.1,15
490,0.1,14
491,0.1,17
492,0.1,20
493,0.1,12
494,0.1,10
495,0.1,11
496,0.1,17
497,0.1,17
498,0.1,21
499,0.1,10
500,0.1,8
501,0.1,8
502,0.1,16
503,0.1,11
504,0.1,15
505,0.1,13
506,0.1,13
507,0.1,12
508,0.1,8
509,0.1,16
510,0.1,18
511,0.1,19
512,0.1,18
513,0.1,16
514,0.1,11
515,0.1,18
516,0.1,9
517,0.1,15
518,0.1,15
519,0.1,17
520,0.1,16
521,0.1,17
522,0.1,13
523,0.1,14
524,0.1,15
525,0.1,17
526,0.1,19
527,0.1,14
528,0.1,18
529,0.1,12
530,0.1,15
531,0.1,15
532,0.1,14
533,0.1,8
534,0.1,16
535,0.1,17
536,0.1,23
537,0.1,21
538,0.1,14
539,0.1,11
540,0.1,21
541,0.1,14
542,0.1,20
543,0.1,14
544,0.1,11
545,0.1,17
546,0.1,22
547,0.1,15
548,0.1,25
549,0.1,19
550,0.1,14
551,0.1,12
552,0.1,14
553,0.1,20
554,0.1,14
555,0.1,13
556,0.1,15
557,0.1,21
558,0.1,14
559,0.1,14
560,0.1,19
561,0.1,12
562,0.1,19
563,0.1,11
564,0.1,19
565,0.1,15
566,0.1,14
567,0.1,14
568,0.1,16
569,0.1,15
570,0.1,11
571,0.1,9
572,0.1,14
573,0.1,21
574,0.1,14
575,0.1,15
576,0.1,14
577,0.1,16
578,0.1,19
579,0.1,16
580,0.1,18
581,0.1,19
582,0.1,21
583,0.1,14
584,0.1,18
585,0.1,7
586,0.1,17
587,0.1,22
588,0.1,13
589,0.1,11
590,0.1,14
591,0.1,9
592,0.1,15
593,0.1,17
594,0.1,13
595,0.1,14
596,0.1,21
597,0.1,18
598,0.1,22
599,0.1,20
600,0.1,22
601,0.1,15
602,0.1,25
603,0.1,12
604,0.1,21
605,0.1,18
606,0.1,18
607,0.1,24
608,0.1,19
609,0.1,17
610,0.1,21
611,0.1,9
612,0.1,19
613,0.1,21
614,0.1,22
615,0.1,20
616,0.1,23
617,0.1,19
618,0.1,13
619,0.1,15
620,0.1,17
621,0.1,21
622,0.1,15
623,0.1,21
624,0.1,20
625,0.1,22
626,0.1,17
627,0.1,29
628,0.1,19
629,0.1,14
630,0.1,25
631,0.1,26
632,0.1,23
633,0.1,20
634,0.1,19
635,0.1,21
636,0.1,13
637,0.1,17
638,0.1,24
639,0.1,16
640,0.1,24
641,0.1,22
642,0.1,22
643,0.1,18
644,0.1,14
645,0.1,24
646,0.1,26
647,0.1,23
648,0.1,13
649,0.1,31
650,0.1,15
651,0.1,13
652,0.1,18
653,0.1,23
654,0.1,20
655,0.1,19
656,0.1,20
657,0.1,23
658,0.1,16
659,0.1,14
660,0.1,24
661,0.1,24
662,0.1,16
663,0.1,17
664,0.1,19
665,0.1,32
666,0.1,23
667,0.1,22
668,0.1,26
669,0.1,24
670,0.1,18
671,0.1,27
672,0.1,18
673,0.1,17
674,0.1,17
675,0.1,12
676,0.1,21
677,0.1,20
678,0.1,13
679,0.1,13
680,0.1,19
681,0.1,23
682,0.1,25
683,0.1,21
684,0.1,26
685,0.1,29
686,0.1,25
687,0.1,23
688,0.1,15
689,0.1,21
690,0.1,21
691,0.1,21
692,0.1,32
693,0.1,13
694,0.1,30
695,0.1,24
696,0.1,40
697,0.1,28
698,0.1,20
699,0.1,24
700,0.1,24
701,0.1,40
702,0.1,17
703,0.1,23
704,0.1,18
705,0.1,21
706,0.1,24
707,0.1,25
708,0.1,27
709,0.1,23
710,0.1,25
711,0.1,29
712,0.1,27
713,0.1,24
714,0.1,22
715,0.1,29
716,0.1,23
717,0.1,26
718,0.1,27
719,0.1,25
720,0.1,29
721,0.1,15
722,0.1,27
723,0.1,27
724,0.1,23
725,0.1,24
726,0.1,25
727,0.1,27
728,0.1,20
729,0.1,22
730,0.1,26
731,0.1,31
732,0.1,27
733,0.1,21
734,0.1,30
735,0.1,28
736,0.1,28
737,0.1,30
738,0.1,34
739,0.1,37
740,0.1,27
741,0.1,26
742,0.1,32
743,0.1,27
744,0.1,28
745,0.1,27
746,0.1,21
747,0.1,31
748,0.1,38
749,0.1,28
750,0.1,31
751,0.1,23
752,0.1,30
753,0.1,20
754,0.1,30
755,0.1,28
756,0.1,31
757,0.1,27
758,0.1,15
759,0.1,33
760,0.1,36
761,0.1,30
762,0.1,18
763,0.1,28
764,0.1,29
765,0.1,33
766,0.1,32
767,0.1,31
768,0.1,29
769,0.1,35
770,0.1,21
771,0.1,24
772,0.1,31
773,0.1,25
774,0.1,32
775,0.1,33
776,0.1,27
777,0.1,43
778,0.1,14
779,0.1,26
780,0.1,24
781,0.1,29
782,0.1,28
783,0.1,36
784,0.1,27
785,0.1,27
786,0.1,30
787,0.1,25
788,0.1,33
789,0.1,31
790,0.1,24
791,0.1,24
792,0.1,24
793,0.1,19
794,0.1,20
795,0.1,22
796,0.1,30
797,0.1,18
798,0.1,33
799,0.1,20
800,0.1,29
801,0.1,14
802,0.1,32
803,0.1,20
804,0.1,30
805,0.1,33
806,0.1,23
807,0.1,26
808,0.1,31
809,0.1,19
810,0.1,19
811,0.1,26
812,0.1,24
813,0.1,20
814,0.1,28
815,0.1,18
816,0.1,25
817,0.1,20
818,0.1,20
819,0.1,19
820,0.1,27
821,0.1,26
822,0.1,27
823,0.1,27
824,0.1,20
825,0.1,29
826,0.1,23
827,0.1,28
828,0.1,19
829,0.1,20
830,0.1,19
831,0.1,21
832,0.1,16
833,0.1,19
834,0.1,17
835,0.1,21
836,0.1,20
837,0.1,24
838,0.1,24
839,0.1,24
840,0.1,28
841,0.1,23
842,0.1,21
843,0.1,19
844,0.1,25
845,0.1,26
846,0.1,24
847,0.1,22
848,0.1,20
849,0.1,16
850,0.1,26
851,0.1,20
852,0.1,21
853,0.1,20
854,0.1,23
855,0.1,18
856,0.1,15
857,0.1,20
858,0.1,20
859,0.1,24
860,0.1,13
861,0.1,18
862,0.1,20
863,0.1,21
864,0.1,16
865,0.1,16
866,0.1,18
867,0.1,23
868,0.1,24
869,0.1,19
870,0.1,17
871,0.1,18
872,0.1,18
873,0.1,14
874,0.1,18
875,0.1,17
876,0.1,17
877,0.1,15
878,0.1,17
879,0.1,12
880,0.1,13
881,0.1,17
882,0.1,20
883,0.1,13
884,0.1,13
885,0.1,19
886,0.1,12
887,0.1,15
888,0.1,14
889,0.1,13
890,0.1,17
891,0.1,9
892,0.1,24
893,0.1,9
894,0.1,11
895,0.1,11
896,0.1,16
897,0.1,11
898,0.1,11
899,0.1,14
900,0.1,11
901,0.1,20
902,0.1,16
903,0.1,16
904,0.1,13
905,0.1,14
906,0.1,16
907,0.1,18
908,0.1,12
909,0.1,8
910,0.1,13
911,0.1,19
912,0.1,13
913,0.1,12
914,0.1,21
915,0.1,8
916,0.1,13
917,0.1,9
918,0.1,14
919,0.1,8
920,0.1,8
921,0.1,7
922,0.1,18
923,0.1,9
924,0.1,12
925,0.1,16
926,0.1,20
927,0.1,14
928,0.1,14
929,0.1,12
930,0.1,13
931,0.1,14
932,0.1,7
933,0.1,10
934,0.1,5
935,0.1,11
936,0.1,8
937,0.1,12
938,0.1,12
939,0.1,15
940,0.1,10
941,0.1,7
942,0.1,7
943,0.1,11
944,0.1,9
945,0.1,7
946,0.1,9
947,0.1,7
948,0.1,9
949,0.1,6
950,0.1,10
951,0.1,18
952,0.1,12
953,0.1,6
954,0.1,12
955,0.1,9
956,0.1,11
957,0.1,6
958,0.1,8
959,0.1,7
960,0.1,8
961,0.1,5
962,0.1,7
963,0.1,7
964,0.1,4
965,0.1,9
966,0.1,4
967,0.1,7
968,0.1,14
969,0.1,6
970,0.1,6
971,0.1,13
972,0.1,7
973,0.1,8
974,0.1,6
975,0.1,10
976,0.1,4
977,0.1,8
978,0.1,11
979,0.1,9
980,0.1,10
981,0.1,10
982,0.1,12
983,0.1,5
984,0.1,6
985,0.1,6
986,0.1,8
987,0.1,6
988,0.1,9
989,0.1,8
990,0.1,6
991,0.1,5
992,0.1,9
993,0.1,9
994,0.1,6
995,0.1,5
996,0.1,6
997,0.1,3
998,0.1,2
999,0.1,10
1000,0.1,7
1001,0.1,5
1002,0.1,3
1003,0.1,7
1004,0.1,4
1005,0.1,7
1006,0.1,9
1007,0.1,5
1008,0.1,6
1009,0.1,5
1010,0.1,5
1011,0.1,8
1012,0.1,4
1013,0.1,2
1014,0.1,5
1015,0.1,4
1016,0.1,5
1017,0.1,8
1018,0.1,6
1019,0.1,6
1020,0.1,5
1021,0.1,5
1022,0.1,4
1023,0.1,4
1024,0.1,2
1025,0.1,2
1026,0.1,1
1027,0.1,1
1028,0.1,5
1029,0.1,4
1030,0.1,5
1031,0.1,3
1032,0.1,5
1033,0.1,5
1034,0.1,2
1035,0.1,0
1036,0.1,5
1037,0.1,4
1038,0.1,2
1039,0.1,5
1040,0.1,3
1041,0.1,1
1042,0.1,5
1043,0.1,6
1044,0.1,2
1045,0.1,3
1046,0.1,4
1047,0.1,4
1048,0.1,3
1049,0.1,5
1050,0.1,2
1051,0.1,3
1052,0.1,2
1053,0.1,6
1054,0.1,5
1055,0.1,7
1056,0.1,8
1057,0.1,2
1058,0.1,2
1059,0.1,5
1060,0.1,3
1061,0.1,2
1062,0.1,7
1063,0.1,2
1064,0.1,3
1065,0.1,5
1066,0.1,5
1067,0.1,5
1068,0.1,2
1069,0.1,3
1070,0.1,2
1071,0.1,3
1072,0.1,1
1073,0.1,3
1074,0.1,3
1075,0.1,5
1076,0.1,6
1077,0.1,5
1078,0.1,1
1079,0.1,3
1080,0.1,4
1,0.2,0
2,0.2,6
3,0.2,14
4,0.2,12
5,0.2,19
6,0.2,14
7,0.2,16
8,0.2,17
9,0.2,23
10,0.2,29
11,0.2,20
12,0.2,25
13,0.2,18
14,0.2,24
15,0.2,24
16,0.2,24
17,0.2,19
18,0.2,22
19,0.2,22
20,0.2,20
21,0.2,26
22,0.2,24
23,0.2,25
24,0.2,32
25,0.2,25
26,0.2,18
27,0.2,20
28,0.2,22
29,0.2,36
30,0.2,25
31,0.2,20
32,0.2,15
33,0.2,23
34,0.2,9
35,0.2,17
36,0.2,21
37,0.2,13
38,0.2,16
39,0.2,27
40,0.2,24
41,0.2,28
42,0.2,22
43,0.2,26
44,0.2,25
45,0.2,22
46,0.2,24
47,0.2,19
48,0.2,20
49,0.2,17
50,0.2,19
51,0.2,27
52,0.2,14
53,0.2,19
54,0.2,18
55,0.2,21
56,0.2,17
57,0.2,17
58,0.2,16
59,0.2,16
60,0.2,18
61,0.2,18
62,0.2,22
63,0.2,22
64,0.2,15
65,0.2,17
66,0.2,11
67,0.2,18
68,0.2,16
69,0.2,19
70,0.2,13
71,0.2,17
72,0.2,10
73,0.2,13
74,0.2,23
75,0.2,10
76,0.2,16
77,0.2,18
78,0.2,13
79,0.2,9
80,0.2,19
81,0.2,12
82,0.2,22
83,0.2,14
84,0.2,12
85,0.2,18
86,0.2,13
87,0.2,15
88,0.2,14
89,0.2,18
90,0.2,14
91,0.2,14
92,0.2,18
93,0.2,17
94,0.2,14
95,0.2,16
96,0.2,12
97,0.2,17
98,0.2,19
99,0.2,24
100,0.2,18
101,0.2,17
102,0.2,17
103,0.2,15
104,0.2,14
105,0.2,12
106,0.2,12
107,0.2,9
108,0.2,13
109,0.2,19
110,0.2,16
111,0.2,8
112,0.2,12
113,0.2,17
114,0.2,11
115,0.2,13
116,0.2,5
117,0.2,17
118,0.2,12
119,0.2,10
120,0.2,10
121,0.2,20
122,0.2,19
123,0.2,14
124,0.2,15
125,0.2,12
126,0.2,12
127,0.2,10
128,0.2,8
129,0.2,12
130,0.2,10
131,0.2,14
132,0.2,15
133,0.2,10
134,0.2,9
135,0.2,10
136,0.2,8
137,0.2,6
138,0.2,13
139,0.2,10
140,0.2,7
141,0.2,16
142,0.2,12
143,0.2,12
144,0.2,15
145,0.2,18
146,0.2,13
147,0.2,10
148,0.2,4
149,0.2,13
150,0.2,12
151,0.2,8
152,0.2,11
153,0.2,10
154,0.2,14
155,0.2,13
156,0.2,6
157,0.2,10
158,0.2,15
159,0.2,8
160,0.2,13
161,0.2,6
162,0.2,11
163,0.2,8
164,0.2,10
165,0.2,17
166,0.2,11
167,0.2,12
168,0.2,11
169,0.2,13
170,0.2,10
171,0.2,12
172,0.2,17
173,0.2,18
174,0.2,10
175,0.2,8
176,0.2,11
177,0.2,6
178,0.2,10
179,0.2,9
180,0.2,6
181,0.2,9
182,0.2,11
183,0.2,13
184,0.2,11
185,0.2,10
186,0.2,9
187,0.2,13
188,0.2,12
189,0.2,18
190,0.2,13
191,0.2,15
192,0.2,18
193,0.2,16
194,0.2,10
195,0.2,11
196,0.2,13
197,0.2,11
198,0.2,11
199,0.2,19
200,0.2,17
201,0.2,10
202,0.2,9
203,0.2,15
204,0.2,12
205,0.2,12
206,0.2,14
207,0.2,13
208,0.2,19
209,0.2,13
210,0.2,18
211,0.2,18
212,0.2,14
213,0.2,13
214,0.2,14
215,0.2,18
216,0.2,16
217,0.2,17
218,0.2,17
219,0.2,14
220,0.2,21
221,0.2,23
222,0.2,18
223,0.2,18
224,0.2,17
225,0.2,13
226,0.2,14
227,0.2,14
228,0.2,16
229,0.2,19
230,0.2,14
231,0.2,13
232,0.2,23
233,0.2,21
234,0.2,17
235,0.2,13
236,0.2,18
237,0.2,23
238,0.2,20
239,0.2,16
240,0.2,13
241,0.2,22
242,0.2,11
243,0.2,19
244,0.2,24
245,0.2,15
246,0.2,23
247,0.2,21
248,0.2,17
249,0.2,16
250,0.2,13
251,0.2,17
252,0.2,19
253,0.2,16
254,0.2,12
255,0.2,15
256,0.2,21
257,0.2,18
258,0.2,13
259,0.2,23
260,0.2,15
261,0.2,19
262,0.2,14
263,0.2,12
264,0.2,17
265,0.2,23
266,0.2,18
267,0.2,20
268,0.2,16
269,0.2,18
270,0.2,12
271,0.2,25
272,0.2,21
273,0.2,18
274,0.2,18
275,0.2,16
276,0.2,21
277,0.2,21
278,0.2,26
279,0.2,23
280,0.2,21
281,0.2,15
282,0.2,14
283,0.2,14
284,0.2,19
285,0.2,23
286,0.2,22
287,0.2,11
288,0.2,17
289,0.2,22
290,0.2,16
291,0.2,18
292,0.2,30
293,0.2,17
294,0.2,20
295,0.2,23
296,0.2,27
297,0.2,18
298,0.2,20
299,0.2,18
300,0.2,23
301,0.2,19
302,0.2,15
303,0.2,16
304,0.2,13
305,0.2,18
306,0.2,15
307,0.2,19
308,0.2,22
309,0.2,24
310,0.2,18
311,0.2,21
312,0.2,13
313,0.2,17
314,0.2,26
315,0.2,25
316,0.2,14
317,0.2,21
318,0.2,17
319,0.2,18
320,0.2,25
321,0.2,24
322,0.2,23
323,0.2,24
324,0.2,23
325,0.2,16
326,0.2,27
327,0.2,29
328,0.2,22
329,0.2,26
330,0.2,16
331,0.2,19
332,0.2,16
333,0.2,23
334,0.2,12
335,0.2,25
336,0.2,24
337,0.2,26
338,0.2,19
339,0.2,20
340,0.2,13
341,0.2,17
342,0.2,22
343,0.2,21
344,0.2,19
345,0.2,27
346,0.2,22
347,0.2,23
348,0.2,24
349,0.2,23
350,0.2,18
351,0.2,26
352,0.2,25
353,0.2,27
354,0.2,33
355,0.2,25
356,0.2,28
357,0.2,29
358,0.2,21
359,0.2,24
360,0.2,29
361,0.2,33
362,0.2,22
363,0.2,22
364,0.2,21
365,0.2,27
366,0.2,26
367,0.2,22
368,0.2,17
369,0.2,27
370,0.2,27
371,0.2,29
372,0.2,19
373,0.2,19
374,0.2,27
375,0.2,27
376,0.2,18
377,0.2,28
378,0.2,24
379,0.2,22
380,0.2,19
381,0.2,24
382,0.2,28
383,0.2,30
384,0.2,36
385,0.2,32
386,0.2,27
387,0.2,27
388,0.2,22
389,0.2,18
390,0.2,24
391,0.2,28
392,0.2,24
393,0.2,18
394,0.2,19
395,0.2,22
396,0.2,29
397,0.2,18
398,0.2,22
399,0.2,16
400,0.2,31
401,0.2,23
402,0.2,22
403,0.2,25
404,0.2,23
405,0.2,21
406,0.2,18
407,0.2,18
408,0.2,23
409,0.2,22
410,0.2,18
411,0.2,18
412,0.2,22
413,0.2,21
414,0.2,23
415,0.2,21
416,0.2,28
417,0.2,23
418,0.2,22
419,0.2,21
420,0.2,31
421,0.2,32
422,0.2,27
423,0.2,24
424,0.2,27
425,0.2,24
426,0.2,34
427,0.2,27
428,0.2,19
429,0.2,25
430,0.2,29
431,0.2,25
432,0.2,27
433,0.2,23
434,0.2,22
435,0.2,24
436,0.2,15
437,0.2,24
438,0.2,22
439,0.2,20
440,0.2,27
441,0.2,27
442,0.2,22
443,0.2,23
444,0.2,21
445,0.2,23
446,0.2,18
447,0.2,18
448,0.2,22
449,0.2,27
450,0.2,24
451,0.2,24
452,0.2,30
453,0.2,27
454,0.2,27
455,0.2,20
456,0.2,23
457,0.2,21
458,0.2,23
459,0.2,20
460,0.2,30
461,0.2,24
462,0.2,19
463,0.2,24
464,0.2,22
465,0.2,27
466,0.2,15
467,0.2,18
468,0.2,23
469,0.2,21
470,0.2,31
471,0.2,34
472,0.2,32
473,0.2,21
474,0.2,23
475,0.2,26
476,0.2,26
477,0.2,28
478,0.2,23
479,0.2,21
480,0.2,27
481,0.2,28
482,0.2,27
483,0.2,22
484,0.2,25
485,0.2,24
486,0.2,33
487,0.2,22
488,0.2,26
489,0.2,24
490,0.2,23
491,0.2,30
492,0.2,24
493,0.2,26
494,0.2,30
495,0.2,23
496,0.2,27
497,0.2,17
498,0.2,33
499,0.2,27
500,0.2,22
501,0.2,30
502,0.2,28
503,0.2,27
504,0.2,27
505,0.2,25
506,0.2,28
507,0.2,34
508,0.2,37
509,0.2,20
510,0.2,24
511,0.2,19
512,0.2,32
513,0.2,19
514,0.2,29
515,0.2,27
516,0.2,27
517,0.2,26
518,0.2,26
519,0.2,33
520,0.2,30
521,0.2,21
522,0.2,31
523,0.2,29
524,0.2,29
525,0.2,27
526,0.2,22
527,0.2,29
528,0.2,24
529,0.2,39
530,0.2,32
531,0.2,30
532,0.2,32
533,0.2,27
534,0.2,33
535,0.2,47
536,0.2,28
537,0.2,34
538,0.2,25
539,0.2,22
540,0.2,29
541,0.2,31
542,0.2,33
543,0.2,26
544,0.2,27
545,0.2,28
546,0.2,31
547,0.2,31
548,0.2,30
549,0.2,30
550,0.2,36
551,0.2,32
552,0.2,30
553,0.2,29
554,0.2,30
555,0.2,35
556,0.2,37
557,0.2,31
558,0.2,25
559,0.2,30
560,0.2,29
561,0.2,26
562,0.2,32
563,0.2,29
564,0.2,30
565,0.2,37
566,0.2,28
567,0.2,37
568,0.2,37
569,0.2,34
570,0.2,29
571,0.2,38
572,0.2,39
573,0.2,25
574,0.2,35
575,0.2,28
576,0.2,38
577,0.2,32
578,0.2,33
579,0.2,43
580,0.2,32
581,0.2,32
582,0.2,28
583,0.2,37
584,0.2,26
585,0.2,38
586,0.2,24
587,0.2,29
588,0.2,38
589,0.2,36
590,0.2,38
591,0.2,39
592,0.2,33
593,0.2,37
594,0.2,40
595,0.2,27
596,0.2,32
597,0.2,39
598,0.2,36
599,0.2,36
600,0.2,46
601,0.2,47
602,0.2,38
603,0.2,49
604,0.2,43
605,0.2,40
606,0.2,38
607,0.2,46
608,0.2,30
609,0.2,33
610,0.2,33
611,0.2,47
612,0.2,44
613,0.2,42
614,0.2,50
615,0.2,34
616,0.2,39
617,0.2,25
618,0.2,45
619,0.2,38
620,0.2,44
621,0.2,45
622,0.2,47
623,0.2,44
624,0.2,38
625,0.2,38
626,0.2,41
627,0.2,39
628,0.2,33
629,0.2,50
630,0.2,42
631,0.2,43
632,0.2,32
633,0.2,41
634,0.2,34
635,0.2,35
636,0.2,43
637,0.2,51
638,0.2,42
639,0.2,40
640,0.2,44
641,0.2,47
642,0.2,32
643,0.2,40
644,0.2,43
645,0.2,47
646,0.2,36
647,0.2,32
648,0.2,42
649,0.2,28
650,0.2,43
651,0.2,39
652,0.2,41
653,0.2,51
654,0.2,35
655,0.2,31
