"timestep","Depth_m","num_agents"
213,0.1,30
214,0.1,34
215,0.1,25
216,0.1,35
217,0.1,42
218,0.1,28
219,0.1,33
220,0.1,31
221,0.1,33
222,0.1,33
223,0.1,38
224,0.1,41
225,0.1,36
226,0.1,38
227,0.1,38
228,0.1,38
229,0.1,43
230,0.1,45
231,0.1,40
232,0.1,42
233,0.1,34
234,0.1,46
235,0.1,48
236,0.1,43
237,0.1,43
238,0.1,46
239,0.1,50
240,0.1,51
241,0.1,42
242,0.1,45
243,0.1,32
244,0.1,44
245,0.1,42
246,0.1,47
247,0.1,45
248,0.1,36
249,0.1,40
250,0.1,49
251,0.1,48
252,0.1,55
253,0.1,37
254,0.1,38
255,0.1,47
256,0.1,44
257,0.1,51
258,0.1,43
259,0.1,45
260,0.1,48
261,0.1,46
262,0.1,37
263,0.1,39
264,0.1,50
265,0.1,47
266,0.1,47
267,0.1,44
268,0.1,38
269,0.1,50
270,0.1,49
271,0.1,48
272,0.1,50
273,0.1,41
274,0.1,41
275,0.1,44
276,0.1,50
277,0.1,56
278,0.1,58
279,0.1,59
280,0.1,61
281,0.1,42
282,0.1,47
283,0.1,58
284,0.1,44
285,0.1,45
286,0.1,57
287,0.1,59
288,0.1,45
289,0.1,54
290,0.1,58
291,0.1,54
292,0.1,56
293,0.1,43
294,0.1,45
295,0.1,60
296,0.1,49
297,0.1,47
298,0.1,41
299,0.1,60
300,0.1,59
301,0.1,56
302,0.1,51
303,0.1,48
304,0.1,63
305,0.1,57
306,0.1,59
307,0.1,57
308,0.1,56
309,0.1,50
310,0.1,59
311,0.1,61
312,0.1,69
313,0.1,71
314,0.1,53
315,0.1,62
316,0.1,58
317,0.1,59
318,0.1,54
319,0.1,47
320,0.1,49
321,0.1,55
322,0.1,65
323,0.1,46
324,0.1,64
325,0.1,69
326,0.1,53
327,0.1,58
328,0.1,56
329,0.1,52
330,0.1,64
331,0.1,53
332,0.1,60
333,0.1,52
334,0.1,58
335,0.1,59
336,0.1,69
337,0.1,83
338,0.1,65
339,0.1,56
340,0.1,59
341,0.1,57
342,0.1,62
343,0.1,52
344,0.1,79
345,0.1,80
346,0.1,66
347,0.1,69
348,0.1,63
349,0.1,72
350,0.1,67
351,0.1,72
352,0.1,73
353,0.1,76
354,0.1,76
355,0.1,65
356,0.1,68
357,0.1,52
358,0.1,73
359,0.1,67
360,0.1,65
361,0.1,68
362,0.1,64
363,0.1,54
364,0.1,73
365,0.1,69
366,0.1,55
367,0.1,67
368,0.1,71
369,0.1,75
370,0.1,73
371,0.1,81
372,0.1,80
373,0.1,71
374,0.1,83
375,0.1,68
376,0.1,68
377,0.1,85
378,0.1,73
379,0.1,83
380,0.1,67
381,0.1,56
382,0.1,71
383,0.1,68
384,0.1,72
385,0.1,75
386,0.1,83
387,0.1,67
388,0.1,79
389,0.1,65
390,0.1,70
391,0.1,76
392,0.1,78
393,0.1,96
394,0.1,63
395,0.1,57
396,0.1,84
397,0.1,72
398,0.1,66
399,0.1,69
400,0.1,81
401,0.1,66
402,0.1,73
403,0.1,73
404,0.1,70
405,0.1,71
406,0.1,81
407,0.1,85
408,0.1,75
409,0.1,74
410,0.1,72
411,0.1,75
412,0.1,69
413,0.1,71
414,0.1,72
415,0.1,69
416,0.1,82
417,0.1,77
418,0.1,71
419,0.1,73
420,0.1,72
421,0.1,83
422,0.1,83
423,0.1,62
424,0.1,76
425,0.1,59
426,0.1,94
427,0.1,79
428,0.1,76
429,0.1,75
430,0.1,83
431,0.1,77
432,0.1,80
433,0.1,88
434,0.1,73
435,0.1,75
436,0.1,76
437,0.1,85
438,0.1,87
439,0.1,91
440,0.1,102
441,0.1,94
442,0.1,88
443,0.1,91
444,0.1,89
445,0.1,75
446,0.1,83
447,0.1,99
448,0.1,98
449,0.1,86
450,0.1,92
451,0.1,90
452,0.1,99
453,0.1,107
454,0.1,106
455,0.1,92
456,0.1,70
457,0.1,78
458,0.1,101
459,0.1,92
460,0.1,92
461,0.1,78
462,0.1,83
463,0.1,111
464,0.1,100
465,0.1,106
466,0.1,79
467,0.1,90
468,0.1,104
469,0.1,100
470,0.1,86
471,0.1,96
472,0.1,93
473,0.1,99
474,0.1,107
475,0.1,111
476,0.1,92
477,0.1,99
478,0.1,103
479,0.1,91
480,0.1,95
481,0.1,94
482,0.1,113
483,0.1,94
484,0.1,111
485,0.1,107
486,0.1,94
487,0.1,93
488,0.1,108
489,0.1,102
490,0.1,94
491,0.1,112
492,0.1,107
493,0.1,102
494,0.1,85
495,0.1,120
496,0.1,126
497,0.1,114
498,0.1,121
499,0.1,105
500,0.1,121
501,0.1,90
502,0.1,122
503,0.1,117
504,0.1,106
505,0.1,123
506,0.1,114
507,0.1,121
508,0.1,101
509,0.1,98
510,0.1,122
511,0.1,115
512,0.1,112
513,0.1,105
514,0.1,108
515,0.1,111
516,0.1,107
517,0.1,127
518,0.1,102
519,0.1,109
520,0.1,118
521,0.1,115
522,0.1,135
523,0.1,124
524,0.1,141
525,0.1,117
526,0.1,133
527,0.1,117
528,0.1,133
529,0.1,136
530,0.1,119
531,0.1,135
532,0.1,117
533,0.1,130
534,0.1,128
535,0.1,107
536,0.1,109
537,0.1,143
538,0.1,109
539,0.1,146
540,0.1,115
541,0.1,135
542,0.1,136
543,0.1,142
544,0.1,149
545,0.1,135
546,0.1,117
547,0.1,132
548,0.1,128
549,0.1,140
550,0.1,137
551,0.1,149
552,0.1,129
553,0.1,126
554,0.1,150
555,0.1,141
556,0.1,140
557,0.1,143
558,0.1,159
559,0.1,141
560,0.1,149
561,0.1,148
562,0.1,146
563,0.1,135
564,0.1,142
565,0.1,147
566,0.1,172
567,0.1,168
568,0.1,152
569,0.1,156
570,0.1,145
571,0.1,156
572,0.1,140
573,0.1,151
574,0.1,144
575,0.1,151
576,0.1,162
577,0.1,133
578,0.1,163
579,0.1,167
580,0.1,162
581,0.1,163
582,0.1,148
583,0.1,152
584,0.1,159
585,0.1,170
586,0.1,160
587,0.1,161
588,0.1,154
589,0.1,163
590,0.1,144
591,0.1,167
592,0.1,177
593,0.1,140
594,0.1,167
595,0.1,181
596,0.1,160
597,0.1,169
598,0.1,165
599,0.1,158
600,0.1,184
601,0.1,155
602,0.1,174
603,0.1,140
604,0.1,174
605,0.1,164
606,0.1,184
607,0.1,138
608,0.1,174
609,0.1,177
610,0.1,145
611,0.1,155
612,0.1,153
613,0.1,179
614,0.1,195
615,0.1,179
616,0.1,188
617,0.1,191
618,0.1,179
619,0.1,174
620,0.1,199
621,0.1,192
622,0.1,173
623,0.1,169
624,0.1,185
625,0.1,188
626,0.1,182
627,0.1,198
628,0.1,180
629,0.1,186
630,0.1,178
631,0.1,179
632,0.1,182
633,0.1,190
634,0.1,200
635,0.1,186
636,0.1,183
637,0.1,224
638,0.1,239
639,0.1,196
640,0.1,205
641,0.1,213
642,0.1,186
643,0.1,203
644,0.1,211
645,0.1,205
646,0.1,183
647,0.1,220
648,0.1,229
649,0.1,205
650,0.1,227
651,0.1,227
652,0.1,222
653,0.1,220
654,0.1,222
655,0.1,229
656,0.1,217
657,0.1,235
658,0.1,251
659,0.1,218
660,0.1,254
661,0.1,225
662,0.1,214
663,0.1,224
664,0.1,250
665,0.1,241
666,0.1,212
667,0.1,232
668,0.1,243
669,0.1,210
670,0.1,237
671,0.1,230
672,0.1,223
673,0.1,230
674,0.1,252
675,0.1,265
676,0.1,216
677,0.1,240
678,0.1,252
679,0.1,259
680,0.1,216
681,0.1,235
682,0.1,230
683,0.1,231
684,0.1,253
685,0.1,233
686,0.1,240
687,0.1,246
688,0.1,229
689,0.1,261
690,0.1,254
691,0.1,268
692,0.1,254
693,0.1,255
694,0.1,269
695,0.1,230
696,0.1,246
697,0.1,255
698,0.1,276
699,0.1,263
700,0.1,271
701,0.1,267
702,0.1,232
703,0.1,267
704,0.1,237
705,0.1,280
706,0.1,253
707,0.1,269
708,0.1,259
709,0.1,260
710,0.1,259
711,0.1,258
712,0.1,265
713,0.1,290
714,0.1,280
715,0.1,319
716,0.1,283
717,0.1,288
718,0.1,290
719,0.1,287
720,0.1,284
721,0.1,268
722,0.1,279
723,0.1,270
724,0.1,285
725,0.1,280
726,0.1,278
727,0.1,302
728,0.1,283
729,0.1,293
730,0.1,293
731,0.1,283
732,0.1,295
733,0.1,296
734,0.1,292
735,0.1,251
736,0.1,274
737,0.1,317
738,0.1,289
739,0.1,319
740,0.1,298
741,0.1,295
742,0.1,282
743,0.1,269
744,0.1,321
745,0.1,273
746,0.1,257
747,0.1,294
748,0.1,297
749,0.1,278
750,0.1,273
751,0.1,287
752,0.1,292
753,0.1,275
754,0.1,282
755,0.1,258
756,0.1,301
757,0.1,298
758,0.1,258
759,0.1,289
760,0.1,279
761,0.1,287
762,0.1,280
763,0.1,269
764,0.1,296
765,0.1,294
766,0.1,296
767,0.1,269
768,0.1,280
769,0.1,248
770,0.1,301
771,0.1,289
772,0.1,286
773,0.1,275
774,0.1,292
775,0.1,308
776,0.1,289
777,0.1,297
778,0.1,302
779,0.1,287
780,0.1,302
781,0.1,292
782,0.1,304
783,0.1,275
784,0.1,296
785,0.1,251
786,0.1,285
787,0.1,276
788,0.1,259
789,0.1,268
790,0.1,279
791,0.1,274
792,0.1,277
793,0.1,271
794,0.1,265
795,0.1,290
796,0.1,300
797,0.1,269
798,0.1,246
799,0.1,273
800,0.1,279
801,0.1,271
802,0.1,248
803,0.1,254
804,0.1,273
805,0.1,278
806,0.1,280
807,0.1,257
808,0.1,260
809,0.1,270
810,0.1,261
811,0.1,267
812,0.1,238
813,0.1,257
814,0.1,256
815,0.1,240
816,0.1,252
817,0.1,228
818,0.1,249
819,0.1,246
820,0.1,247
821,0.1,217
822,0.1,269
823,0.1,225
824,0.1,241
825,0.1,237
826,0.1,213
827,0.1,225
828,0.1,202
829,0.1,228
830,0.1,233
831,0.1,231
832,0.1,198
833,0.1,233
834,0.1,226
835,0.1,230
836,0.1,204
837,0.1,208
838,0.1,219
839,0.1,215
840,0.1,226
841,0.1,209
842,0.1,223
843,0.1,224
844,0.1,194
845,0.1,220
846,0.1,190
847,0.1,192
848,0.1,231
849,0.1,224
850,0.1,208
851,0.1,193
852,0.1,219
853,0.1,194
854,0.1,201
855,0.1,216
856,0.1,201
857,0.1,208
858,0.1,181
859,0.1,215
860,0.1,191
861,0.1,205
862,0.1,173
863,0.1,195
864,0.1,181
865,0.1,156
866,0.1,183
867,0.1,187
868,0.1,199
869,0.1,162
870,0.1,194
871,0.1,189
872,0.1,179
873,0.1,165
874,0.1,169
875,0.1,183
876,0.1,169
877,0.1,177
878,0.1,157
879,0.1,161
880,0.1,166
881,0.1,177
882,0.1,171
883,0.1,164
884,0.1,169
885,0.1,143
886,0.1,160
887,0.1,171
888,0.1,161
889,0.1,136
890,0.1,142
891,0.1,173
892,0.1,156
893,0.1,156
894,0.1,169
895,0.1,156
896,0.1,155
897,0.1,164
898,0.1,169
899,0.1,152
900,0.1,139
901,0.1,153
902,0.1,155
903,0.1,158
904,0.1,143
905,0.1,122
906,0.1,130
907,0.1,140
908,0.1,143
909,0.1,138
910,0.1,132
911,0.1,135
912,0.1,139
913,0.1,100
914,0.1,129
915,0.1,127
916,0.1,129
917,0.1,125
918,0.1,124
919,0.1,140
920,0.1,117
921,0.1,143
922,0.1,116
923,0.1,124
924,0.1,101
925,0.1,123
926,0.1,126
927,0.1,136
928,0.1,138
929,0.1,119
930,0.1,90
931,0.1,113
932,0.1,127
933,0.1,112
934,0.1,108
935,0.1,117
936,0.1,99
937,0.1,100
938,0.1,101
939,0.1,107
940,0.1,88
941,0.1,121
942,0.1,113
943,0.1,111
944,0.1,92
945,0.1,96
946,0.1,100
947,0.1,103
948,0.1,93
949,0.1,101
950,0.1,102
951,0.1,129
952,0.1,102
953,0.1,107
954,0.1,95
955,0.1,88
956,0.1,104
957,0.1,80
958,0.1,91
959,0.1,89
960,0.1,96
961,0.1,100
962,0.1,99
963,0.1,81
964,0.1,79
965,0.1,91
966,0.1,111
967,0.1,75
968,0.1,93
969,0.1,85
970,0.1,92
971,0.1,94
972,0.1,77
973,0.1,77
974,0.1,76
975,0.1,88
976,0.1,85
977,0.1,81
978,0.1,107
979,0.1,78
980,0.1,63
981,0.1,69
982,0.1,84
983,0.1,80
984,0.1,82
985,0.1,80
986,0.1,71
987,0.1,57
988,0.1,74
989,0.1,60
990,0.1,79
991,0.1,70
992,0.1,79
993,0.1,83
994,0.1,58
995,0.1,62
996,0.1,68
997,0.1,63
998,0.1,87
999,0.1,68
1000,0.1,68
1001,0.1,73
1002,0.1,70
1003,0.1,71
1004,0.1,68
1005,0.1,61
1006,0.1,60
1007,0.1,69
1008,0.1,64
1009,0.1,66
1010,0.1,63
1011,0.1,57
1012,0.1,49
1013,0.1,54
1014,0.1,59
1015,0.1,56
1016,0.1,66
1017,0.1,57
1018,0.1,63
1019,0.1,60
1020,0.1,52
1021,0.1,45
1022,0.1,55
1023,0.1,51
1024,0.1,55
1025,0.1,52
1026,0.1,51
1027,0.1,39
1028,0.1,55
1029,0.1,45
1030,0.1,41
1031,0.1,50
1032,0.1,56
1033,0.1,33
1034,0.1,52
1035,0.1,46
1036,0.1,54
1037,0.1,57
1038,0.1,49
1039,0.1,45
1040,0.1,45
1041,0.1,45
1042,0.1,51
1043,0.1,50
1044,0.1,41
1045,0.1,51
1046,0.1,50
1047,0.1,35
1048,0.1,47
1049,0.1,34
1050,0.1,45
1051,0.1,41
1052,0.1,32
1053,0.1,43
1054,0.1,37
1055,0.1,32
1056,0.1,35
1057,0.1,36
1058,0.1,38
1059,0.1,32
1060,0.1,40
1061,0.1,23
1062,0.1,37
1063,0.1,26
1064,0.1,42
1065,0.1,47
1066,0.1,34
1067,0.1,31
1068,0.1,30
1069,0.1,32
1070,0.1,35
1071,0.1,39
1072,0.1,34
1073,0.1,44
1074,0.1,34
1075,0.1,32
1076,0.1,40
1077,0.1,33
1078,0.1,35
1079,0.1,31
1080,0.1,38
1,0.2,34
2,0.2,51
3,0.2,68
4,0.2,70
5,0.2,81
6,0.2,79
7,0.2,91
8,0.2,79
9,0.2,103
10,0.2,90
11,0.2,96
12,0.2,98
13,0.2,86
14,0.2,86
15,0.2,88
16,0.2,91
17,0.2,86
18,0.2,81
19,0.2,81
20,0.2,86
21,0.2,93
22,0.2,97
23,0.2,82
24,0.2,100
25,0.2,95
26,0.2,94
27,0.2,87
28,0.2,89
29,0.2,105
30,0.2,94
31,0.2,75
32,0.2,94
33,0.2,84
34,0.2,80
35,0.2,94
36,0.2,74
37,0.2,87
38,0.2,80
39,0.2,87
40,0.2,76
41,0.2,99
42,0.2,78
43,0.2,81
44,0.2,83
45,0.2,81
46,0.2,69
47,0.2,71
48,0.2,72
49,0.2,74
50,0.2,68
51,0.2,88
52,0.2,83
53,0.2,71
54,0.2,74
55,0.2,69
56,0.2,73
57,0.2,67
58,0.2,61
59,0.2,67
60,0.2,75
61,0.2,65
62,0.2,70
63,0.2,62
64,0.2,67
65,0.2,70
66,0.2,81
67,0.2,53
68,0.2,59
69,0.2,80
70,0.2,63
71,0.2,68
72,0.2,59
73,0.2,64
74,0.2,75
75,0.2,79
76,0.2,61
77,0.2,70
78,0.2,54
79,0.2,59
80,0.2,61
81,0.2,59
82,0.2,60
83,0.2,57
84,0.2,59
85,0.2,61
86,0.2,49
87,0.2,59
88,0.2,56
89,0.2,55
90,0.2,60
91,0.2,57
92,0.2,64
93,0.2,69
94,0.2,59
95,0.2,50
96,0.2,58
97,0.2,66
98,0.2,63
99,0.2,56
100,0.2,67
101,0.2,63
102,0.2,64
103,0.2,67
104,0.2,71
105,0.2,58
106,0.2,64
107,0.2,67
108,0.2,63
109,0.2,57
110,0.2,59
111,0.2,60
112,0.2,72
113,0.2,71
114,0.2,65
115,0.2,52
116,0.2,58
117,0.2,58
118,0.2,63
119,0.2,61
120,0.2,75
121,0.2,57
122,0.2,53
123,0.2,50
124,0.2,60
125,0.2,54
126,0.2,56
127,0.2,64
128,0.2,64
129,0.2,59
130,0.2,60
131,0.2,50
132,0.2,56
133,0.2,63
134,0.2,59
135,0.2,57
136,0.2,63
137,0.2,52
138,0.2,54
139,0.2,66
140,0.2,56
141,0.2,59
142,0.2,51
143,0.2,49
144,0.2,48
145,0.2,58
146,0.2,51
147,0.2,53
148,0.2,58
149,0.2,59
150,0.2,56
151,0.2,62
152,0.2,57
153,0.2,56
154,0.2,62
155,0.2,61
156,0.2,64
157,0.2,53
158,0.2,59
159,0.2,54
160,0.2,53
161,0.2,51
162,0.2,52
163,0.2,63
164,0.2,58
165,0.2,57
166,0.2,48
167,0.2,66
168,0.2,55
169,0.2,51
170,0.2,52
171,0.2,61
172,0.2,64
173,0.2,64
174,0.2,55
175,0.2,66
176,0.2,52
177,0.2,55
178,0.2,53
179,0.2,55
180,0.2,54
181,0.2,54
182,0.2,64
183,0.2,46
184,0.2,52
185,0.2,60
186,0.2,59
187,0.2,73
188,0.2,55
189,0.2,62
190,0.2,62
191,0.2,64
192,0.2,44
193,0.2,53
194,0.2,65
195,0.2,55
196,0.2,62
197,0.2,64
198,0.2,69
199,0.2,50
200,0.2,70
201,0.2,61
202,0.2,67
203,0.2,60
204,0.2,74
205,0.2,59
206,0.2,76
207,0.2,73
208,0.2,65
209,0.2,69
210,0.2,66
211,0.2,53
212,0.2,59
213,0.2,74
214,0.2,75
215,0.2,68
216,0.2,69
217,0.2,69
218,0.2,76
219,0.2,79
220,0.2,58
221,0.2,73
222,0.2,85
223,0.2,73
224,0.2,76
225,0.2,75
226,0.2,81
227,0.2,89
228,0.2,85
229,0.2,70
230,0.2,53
231,0.2,70
232,0.2,73
233,0.2,70
234,0.2,86
235,0.2,104
236,0.2,89
237,0.2,87
238,0.2,98
239,0.2,92
240,0.2,82
241,0.2,96
242,0.2,87
243,0.2,89
244,0.2,91
245,0.2,82
246,0.2,89
247,0.2,92
248,0.2,93
249,0.2,115
250,0.2,82
251,0.2,92
252,0.2,87
253,0.2,97
254,0.2,86
255,0.2,71
256,0.2,98
257,0.2,102
258,0.2,103
259,0.2,101
260,0.2,89
261,0.2,81
262,0.2,101
263,0.2,109
264,0.2,89
265,0.2,99
266,0.2,102
267,0.2,91
268,0.2,91
269,0.2,92
270,0.2,106
271,0.2,118
272,0.2,94
273,0.2,93
274,0.2,98
275,0.2,114
276,0.2,106
277,0.2,111
278,0.2,94
279,0.2,91
280,0.2,97
281,0.2,106
282,0.2,97
283,0.2,115
284,0.2,112
285,0.2,109
286,0.2,97
287,0.2,101
288,0.2,115
289,0.2,116
290,0.2,95
291,0.2,100
292,0.2,103
293,0.2,111
294,0.2,100
295,0.2,113
296,0.2,110
297,0.2,120
298,0.2,109
299,0.2,113
300,0.2,101
301,0.2,115
302,0.2,98
303,0.2,129
304,0.2,123
305,0.2,105
306,0.2,102
307,0.2,120
308,0.2,101
309,0.2,112
310,0.2,117
311,0.2,129
312,0.2,100
313,0.2,104
314,0.2,125
315,0.2,116
316,0.2,111
317,0.2,117
318,0.2,115
319,0.2,119
320,0.2,122
321,0.2,118
322,0.2,108
323,0.2,102
324,0.2,89
325,0.2,118
326,0.2,112
327,0.2,116
328,0.2,100
329,0.2,110
330,0.2,107
331,0.2,117
332,0.2,125
333,0.2,128
334,0.2,118
335,0.2,123
336,0.2,115
337,0.2,120
338,0.2,130
339,0.2,125
340,0.2,153
341,0.2,138
342,0.2,129
343,0.2,122
344,0.2,132
345,0.2,122
346,0.2,139
347,0.2,124
348,0.2,129
349,0.2,132
350,0.2,150
351,0.2,133
352,0.2,140
353,0.2,135
354,0.2,157
355,0.2,145
356,0.2,142
357,0.2,142
358,0.2,127
359,0.2,124
360,0.2,138
361,0.2,150
362,0.2,140
363,0.2,119
364,0.2,136
365,0.2,135
366,0.2,146
367,0.2,131
368,0.2,160
369,0.2,152
370,0.2,143
371,0.2,150
372,0.2,150
373,0.2,143
374,0.2,146
375,0.2,138
376,0.2,139
377,0.2,150
378,0.2,152
379,0.2,131
380,0.2,130
381,0.2,149
382,0.2,147
383,0.2,141
384,0.2,152
385,0.2,137
386,0.2,146
387,0.2,134
388,0.2,130
389,0.2,138
390,0.2,122
391,0.2,133
392,0.2,159
393,0.2,144
394,0.2,160
395,0.2,141
396,0.2,142
397,0.2,136
398,0.2,140
399,0.2,136
400,0.2,132
401,0.2,144
402,0.2,141
403,0.2,139
404,0.2,144
405,0.2,135
406,0.2,143
407,0.2,145
408,0.2,165
409,0.2,150
410,0.2,159
411,0.2,147
412,0.2,138
413,0.2,154
414,0.2,159
415,0.2,143
416,0.2,154
417,0.2,147
418,0.2,156
419,0.2,148
420,0.2,139
421,0.2,144
422,0.2,155
423,0.2,145
424,0.2,161
425,0.2,169
426,0.2,159
427,0.2,180
428,0.2,175
429,0.2,149
430,0.2,191
431,0.2,167
432,0.2,154
433,0.2,153
434,0.2,172
435,0.2,167
436,0.2,144
437,0.2,148
438,0.2,150
439,0.2,162
440,0.2,157
441,0.2,168
442,0.2,163
443,0.2,158
444,0.2,188
445,0.2,171
446,0.2,189
447,0.2,189
448,0.2,159
449,0.2,170
450,0.2,164
451,0.2,181
452,0.2,165
453,0.2,170
454,0.2,188
455,0.2,162
456,0.2,182
457,0.2,201
458,0.2,146
459,0.2,164
460,0.2,184
461,0.2,179
462,0.2,192
463,0.2,176
464,0.2,213
465,0.2,183
466,0.2,206
467,0.2,188
468,0.2,165
469,0.2,184
470,0.2,214
471,0.2,205
472,0.2,202
473,0.2,180
474,0.2,193
475,0.2,189
476,0.2,177
477,0.2,192
478,0.2,179
479,0.2,201
480,0.2,182
481,0.2,214
482,0.2,214
483,0.2,204
484,0.2,189
485,0.2,202
486,0.2,204
487,0.2,218
488,0.2,223
489,0.2,200
490,0.2,217
491,0.2,217
492,0.2,210
493,0.2,229
494,0.2,241
495,0.2,213
496,0.2,215
497,0.2,211
498,0.2,221
499,0.2,214
500,0.2,225
501,0.2,246
502,0.2,198
503,0.2,179
504,0.2,212
505,0.2,206
506,0.2,214
507,0.2,207
508,0.2,241
509,0.2,239
510,0.2,213
511,0.2,248
512,0.2,245
513,0.2,225
514,0.2,229
515,0.2,245
516,0.2,235
517,0.2,224
518,0.2,240
519,0.2,247
520,0.2,221
521,0.2,229
522,0.2,239
523,0.2,239
524,0.2,247
525,0.2,257
526,0.2,230
527,0.2,244
528,0.2,245
529,0.2,251
530,0.2,266
531,0.2,221
532,0.2,243
533,0.2,241
534,0.2,250
535,0.2,260
536,0.2,275
537,0.2,256
538,0.2,269
539,0.2,276
540,0.2,255
541,0.2,257
542,0.2,287
543,0.2,272
544,0.2,240
545,0.2,261
546,0.2,289
547,0.2,270
548,0.2,284
549,0.2,298
550,0.2,271
551,0.2,271
552,0.2,259
553,0.2,300
554,0.2,293
555,0.2,273
556,0.2,298
557,0.2,310
558,0.2,282
559,0.2,295
560,0.2,276
561,0.2,299
562,0.2,281
563,0.2,296
564,0.2,298
565,0.2,300
566,0.2,328
567,0.2,322
568,0.2,315
569,0.2,305
570,0.2,306
571,0.2,316
572,0.2,304
573,0.2,323
574,0.2,313
575,0.2,350
576,0.2,329
577,0.2,331
578,0.2,330
579,0.2,343
580,0.2,340
581,0.2,334
582,0.2,319
583,0.2,292
584,0.2,313
585,0.2,315
586,0.2,345
587,0.2,308
588,0.2,332
589,0.2,307
590,0.2,334
591,0.2,349
592,0.2,324
593,0.2,332
594,0.2,325
595,0.2,312
596,0.2,351
597,0.2,378
598,0.2,305
599,0.2,351
600,0.2,315
601,0.2,352
602,0.2,322
603,0.2,355
604,0.2,327
605,0.2,331
606,0.2,329
607,0.2,380
608,0.2,307
609,0.2,332
610,0.2,369
611,0.2,319
612,0.2,354
613,0.2,344
614,0.2,306
615,0.2,355
616,0.2,380
617,0.2,352
618,0.2,365
619,0.2,383
620,0.2,357
621,0.2,371
622,0.2,345
623,0.2,378
624,0.2,359
625,0.2,377
626,0.2,387
627,0.2,407
628,0.2,404
629,0.2,399
630,0.2,395
631,0.2,413
632,0.2,424
633,0.2,381
634,0.2,400
635,0.2,384
636,0.2,413
637,0.2,400
638,0.2,395
639,0.2,402
640,0.2,398
641,0.2,382
642,0.2,395
643,0.2,383
644,0.2,418
645,0.2,388
646,0.2,447
647,0.2,405
648,0.2,421
649,0.2,476
650,0.2,387
651,0.2,437
652,0.2,437
653,0.2,452
654,0.2,449
655,0.2,446
